# Initialize concentrations 
Gnc_C00074_eEC2792 =1; 
Gc_C00074_eEC2792 =1; 
Gnc_C00008_eEC41149 =1; 
Gc_C00008_eEC41149 =1; 
Gnc_C00011_eEC41149 =1; 
Gc_C00011_eEC41149 =1; 
Gnc_C00036_eEC41149 =1; 
Gc_C00036_eEC41149 =1; 
Gnc_C00002_eEC41149 =1; 
Gc_C00002_eEC41149 =1; 
Gnc_C00074_eEC41149 =1; 
Gc_C00074_eEC41149 =1; 
Gnc_C00149_eEC4212 =1; 
Gc_C00149_eEC4212 =1; 
Gnc_C00001_eEC4212 =1; 
Gc_C00001_eEC4212 =1; 
Gnc_C00122_eEC4212 =1; 
Gc_C00122_eEC4212 =1; 
Gnc_C13563_eEC41131 =1; 
Gc_C13563_eEC41131 =1; 
Gnc_C00008_eEC41131 =1; 
Gc_C00008_eEC41131 =1; 
Gnc_C00011_eEC41131 =1; 
Gc_C00011_eEC41131 =1; 
Gnc_C00001_eEC41131 =1; 
Gc_C00001_eEC41131 =1; 
Gnc_C00036_eEC41131 =1; 
Gc_C00036_eEC41131 =1; 
Gnc_C00149_eEC41131 =1; 
Gc_C00149_eEC41131 =1; 
Gnc_C00158_eEC41131 =1; 
Gc_C00158_eEC41131 =1; 
Gnc_C00044_eEC41131 =1; 
Gc_C00044_eEC41131 =1; 
Gnc_C16433_eEC41131 =1; 
Gc_C16433_eEC41131 =1; 
Gnc_C00002_eEC41131 =1; 
Gc_C00002_eEC41131 =1; 
Gnc_C00049_eEC41131 =1; 
Gc_C00049_eEC41131 =1; 
Gnc_C00009_eEC41131 =1; 
Gc_C00009_eEC41131 =1; 
Gnc_C00074_eEC41131 =1; 
Gc_C00074_eEC41131 =1; 
Gnc_C00286_eEC27140 =1; 
Gc_C00286_eEC27140 =1; 
Gnc_C05625_eEC27140 =1; 
Gc_C05625_eEC27140 =1; 
Gnc_C00035_eEC27140 =1; 
Gc_C00035_eEC27140 =1; 
Gnc_C00044_eEC27140 =1; 
Gc_C00044_eEC27140 =1; 
Gnc_C00389_eEC27140 =1; 
Gc_C00389_eEC27140 =1; 
Gnc_C00075_eEC27140 =1; 
Gc_C00075_eEC27140 =1; 
Gnc_C00361_eEC27140 =1; 
Gc_C00361_eEC27140 =1; 
Gnc_C00131_eEC27140 =1; 
Gc_C00131_eEC27140 =1; 
Gnc_C00041_eEC27140 =1; 
Gc_C00041_eEC27140 =1; 
Gnc_C00158_eEC27140 =1; 
Gc_C00158_eEC27140 =1; 
Gnc_C00454_eEC27140 =1; 
Gc_C00454_eEC27140 =1; 
Gnc_C00009_eEC27140 =1; 
Gc_C00009_eEC27140 =1; 
Gnc_C00104_eEC27140 =1; 
Gc_C00104_eEC27140 =1; 
Gnc_C00122_eEC27140 =1; 
Gc_C00122_eEC27140 =1; 
Gnc_C00008_eEC27140 =1; 
Gc_C00008_eEC27140 =1; 
Gnc_C00015_eEC27140 =1; 
Gc_C00015_eEC27140 =1; 
Gnc_C00026_eEC27140 =1; 
Gc_C00026_eEC27140 =1; 
Gnc_C00063_eEC27140 =1; 
Gc_C00063_eEC27140 =1; 
Gnc_C00302_eEC27140 =1; 
Gc_C00302_eEC27140 =1; 
Gnc_C00209_eEC27140 =1; 
Gc_C00209_eEC27140 =1; 
Gnc_C00074_eEC27140 =1; 
Gc_C00074_eEC27140 =1; 
Gnc_C01401_eEC27140 =1; 
Gc_C01401_eEC27140 =1; 
Gnc_C00022_eEC27140 =1; 
Gc_C00022_eEC27140 =1; 
Gnc_C00025_eEC27140 =1; 
Gc_C00025_eEC27140 =1; 
Gnc_C00112_eEC27140 =1; 
Gc_C00112_eEC27140 =1; 
Gnc_C00201_eEC27140 =1; 
Gc_C00201_eEC27140 =1; 
Gnc_C00206_eEC27140 =1; 
Gc_C00206_eEC27140 =1; 
Gnc_C00002_eEC27140 =1; 
Gc_C00002_eEC27140 =1; 
Gnc_C00081_eEC27140 =1; 
Gc_C00081_eEC27140 =1; 
Gnc_C00091_eEC27140 =1; 
Gc_C00091_eEC27140 =1; 
Gnc_C00022_eEC2318 =1; 
Gc_C00022_eEC2318 =1; 
Gnc_C00100_eEC2318 =1; 
Gc_C00100_eEC2318 =1; 
Gnc_C00008_eEC2318 =1; 
Gc_C00008_eEC2318 =1; 
Gnc_C01478_eEC2318 =1; 
Gc_C01478_eEC2318 =1; 
Gnc_C00227_eEC2318 =1; 
Gc_C00227_eEC2318 =1; 
Gnc_C00004_eEC2318 =1; 
Gc_C00004_eEC2318 =1; 
Gnc_C00059_eEC2318 =1; 
Gc_C00059_eEC2318 =1; 
Gnc_C00024_eEC2318 =1; 
Gc_C00024_eEC2318 =1; 
Gnc_C00010_eEC2318 =1; 
Gc_C00010_eEC2318 =1; 
Gnc_C00005_eEC2318 =1; 
Gc_C00005_eEC2318 =1; 
Gnc_C00002_eEC2318 =1; 
Gc_C00002_eEC2318 =1; 
Gnc_C02876_eEC2318 =1; 
Gc_C02876_eEC2318 =1; 
Gnc_C11215_eEC2318 =1; 
Gc_C11215_eEC2318 =1; 
Gnc_C00009_eEC2318 =1; 
Gc_C00009_eEC2318 =1; 
Gnc_C00074_eEC2318 =1; 
Gc_C00074_eEC2318 =1; 
Gnc_C00006_eEC11140 =1; 
Gc_C00006_eEC11140 =1; 
Gnc_C00122_eEC11140 =1; 
Gc_C00122_eEC11140 =1; 
Gnc_C00022_eEC11140 =1; 
Gc_C00022_eEC11140 =1; 
Gnc_C00004_eEC11140 =1; 
Gc_C00004_eEC11140 =1; 
Gnc_C00011_eEC11140 =1; 
Gc_C00011_eEC11140 =1; 
Gnc_C00036_eEC11140 =1; 
Gc_C00036_eEC11140 =1; 
Gnc_C00024_eEC11140 =1; 
Gc_C00024_eEC11140 =1; 
Gnc_C00575_eEC11140 =1; 
Gc_C00575_eEC11140 =1; 
Gnc_C00149_eEC11140 =1; 
Gc_C00149_eEC11140 =1; 
Gnc_C00005_eEC11140 =1; 
Gc_C00005_eEC11140 =1; 
Gnc_C00080_eEC11140 =1; 
Gc_C00080_eEC11140 =1; 
Gnc_C00163_eEC6211 =1; 
Gc_C00163_eEC6211 =1; 
Gnc_C00013_eEC6211 =1; 
Gc_C00013_eEC6211 =1; 
Gnc_C00100_eEC6211 =1; 
Gc_C00100_eEC6211 =1; 
Gnc_C05993_eEC6211 =1; 
Gc_C05993_eEC6211 =1; 
Gnc_C00020_eEC6211 =1; 
Gc_C00020_eEC6211 =1; 
Gnc_C00024_eEC6211 =1; 
Gc_C00024_eEC6211 =1; 
Gnc_C05983_eEC6211 =1; 
Gc_C05983_eEC6211 =1; 
Gnc_C00010_eEC6211 =1; 
Gc_C00010_eEC6211 =1; 
Gnc_C00002_eEC6211 =1; 
Gc_C00002_eEC6211 =1; 
Gnc_C00033_eEC6211 =1; 
Gc_C00033_eEC6211 =1; 
Gnc_C00163_eEC2721 =1; 
Gc_C00163_eEC2721 =1; 
Gnc_C00008_eEC2721 =1; 
Gc_C00008_eEC2721 =1; 
Gnc_C00227_eEC2721 =1; 
Gc_C00227_eEC2721 =1; 
Gnc_C03444_eEC2721 =1; 
Gc_C03444_eEC2721 =1; 
Gnc_C11592_eEC2721 =1; 
Gc_C11592_eEC2721 =1; 
Gnc_C00002_eEC2721 =1; 
Gc_C00002_eEC2721 =1; 
Gnc_C02876_eEC2721 =1; 
Gc_C02876_eEC2721 =1; 
Gnc_C00033_eEC2721 =1; 
Gc_C00033_eEC2721 =1; 
Gnc_C00008_eEC6412 =1; 
Gc_C00008_eEC6412 =1; 
Gnc_C04419_eEC6412 =1; 
Gc_C04419_eEC6412 =1; 
Gnc_C00024_eEC6412 =1; 
Gc_C00024_eEC6412 =1; 
Gnc_C00011_eEC6412 =1; 
Gc_C00011_eEC6412 =1; 
Gnc_C00083_eEC6412 =1; 
Gc_C00083_eEC6412 =1; 
Gnc_C00002_eEC6412 =1; 
Gc_C00002_eEC6412 =1; 
Gnc_C00009_eEC6412 =1; 
Gc_C00009_eEC6412 =1; 
Gnc_C06250_eEC6412 =1; 
Gc_C06250_eEC6412 =1; 
Gnc_C00390_eEC1351 =1; 
Gc_C00390_eEC1351 =1; 
Gnc_C00122_eEC1351 =1; 
Gc_C00122_eEC1351 =1; 
Gnc_C00383_eEC1351 =1; 
Gc_C00383_eEC1351 =1; 
Gnc_C04284_eEC1351 =1; 
Gc_C04284_eEC1351 =1; 
Gnc_C00036_eEC1351 =1; 
Gc_C00036_eEC1351 =1; 
Gnc_C00042_eEC1351 =1; 
Gc_C00042_eEC1351 =1; 
Gnc_C00399_eEC1351 =1; 
Gc_C00399_eEC1351 =1; 
Gnc_C02575_eEC1351 =1; 
Gc_C02575_eEC1351 =1; 
Gnc_C02441_eEC11138 =1; 
Gc_C02441_eEC11138 =1; 
Gnc_C00022_eEC11138 =1; 
Gc_C00022_eEC11138 =1; 
Gnc_C00003_eEC11138 =1; 
Gc_C00003_eEC11138 =1; 
Gnc_C00004_eEC11138 =1; 
Gc_C00004_eEC11138 =1; 
Gnc_C00011_eEC11138 =1; 
Gc_C00011_eEC11138 =1; 
Gnc_C00024_eEC11138 =1; 
Gc_C00024_eEC11138 =1; 
Gnc_C00036_eEC11138 =1; 
Gc_C00036_eEC11138 =1; 
Gnc_C00010_eEC11138 =1; 
Gc_C00010_eEC11138 =1; 
Gnc_C00149_eEC11138 =1; 
Gc_C00149_eEC11138 =1; 
Gnc_C00741_eEC11138 =1; 
Gc_C00741_eEC11138 =1; 
Gnc_C11592_eEC11138 =1; 
Gc_C11592_eEC11138 =1; 
Gnc_C00002_eEC11138 =1; 
Gc_C00002_eEC11138 =1; 
Gnc_C00209_eEC11138 =1; 
Gc_C00209_eEC11138 =1; 
Gnc_C00080_eEC11138 =1; 
Gc_C00080_eEC11138 =1; 
Gnc_C00116_eEC1112 =1; 
Gc_C00116_eEC1112 =1; 
Gnc_C00071_eEC1112 =1; 
Gc_C00071_eEC1112 =1; 
Gnc_C00577_eEC1112 =1; 
Gc_C00577_eEC1112 =1; 
Gnc_C00006_eEC1112 =1; 
Gc_C00006_eEC1112 =1; 
Gnc_C06102_eEC1112 =1; 
Gc_C06102_eEC1112 =1; 
Gnc_C06103_eEC1112 =1; 
Gc_C06103_eEC1112 =1; 
Gnc_C00084_eEC1112 =1; 
Gc_C00084_eEC1112 =1; 
Gnc_C00469_eEC1112 =1; 
Gc_C00469_eEC1112 =1; 
Gnc_C00005_eEC1112 =1; 
Gc_C00005_eEC1112 =1; 
Gnc_C00226_eEC1112 =1; 
Gc_C00226_eEC1112 =1; 
Gnc_C00069_eEC1112 =1; 
Gc_C00069_eEC1112 =1; 
Gnc_C00080_eEC1112 =1; 
Gc_C00080_eEC1112 =1; 
Gnc_C03451_eEC3126 =1; 
Gc_C03451_eEC3126 =1; 
Gnc_C00001_eEC3126 =1; 
Gc_C00001_eEC3126 =1; 
Gnc_C02929_eEC3126 =1; 
Gc_C02929_eEC3126 =1; 
Gnc_C03899_eEC3126 =1; 
Gc_C03899_eEC3126 =1; 
Gnc_C00051_eEC3126 =1; 
Gc_C00051_eEC3126 =1; 
Gnc_C00256_eEC3126 =1; 
Gc_C00256_eEC3126 =1; 
Gnc_C00006_eEC1111 =1; 
Gc_C00006_eEC1111 =1; 
Gnc_C16596_eEC1111 =1; 
Gc_C16596_eEC1111 =1; 
Gnc_C00003_eEC1111 =1; 
Gc_C00003_eEC1111 =1; 
Gnc_C16348_eEC1111 =1; 
Gc_C16348_eEC1111 =1; 
Gnc_C14099_eEC1111 =1; 
Gc_C14099_eEC1111 =1; 
Gnc_C16551_eEC1111 =1; 
Gc_C16551_eEC1111 =1; 
Gnc_C00001_eEC1111 =1; 
Gc_C00001_eEC1111 =1; 
Gnc_C00473_eEC1111 =1; 
Gc_C00473_eEC1111 =1; 
Gnc_C00226_eEC1111 =1; 
Gc_C00226_eEC1111 =1; 
Gnc_C00576_eEC1111 =1; 
Gc_C00576_eEC1111 =1; 
Gnc_C06899_eEC1111 =1; 
Gc_C06899_eEC1111 =1; 
Gnc_C14089_eEC1111 =1; 
Gc_C14089_eEC1111 =1; 
Gnc_C16595_eEC1111 =1; 
Gc_C16595_eEC1111 =1; 
Gnc_C00114_eEC1111 =1; 
Gc_C00114_eEC1111 =1; 
Gnc_C06611_eEC1111 =1; 
Gc_C06611_eEC1111 =1; 
Gnc_C00084_eEC1111 =1; 
Gc_C00084_eEC1111 =1; 
Gnc_C16587_eEC1111 =1; 
Gc_C16587_eEC1111 =1; 
Gnc_C00071_eEC1111 =1; 
Gc_C00071_eEC1111 =1; 
Gnc_C05444_eEC1111 =1; 
Gc_C05444_eEC1111 =1; 
Gnc_C07645_eEC1111 =1; 
Gc_C07645_eEC1111 =1; 
Gnc_C00376_eEC1111 =1; 
Gc_C00376_eEC1111 =1; 
Gnc_C02909_eEC1111 =1; 
Gc_C02909_eEC1111 =1; 
Gnc_C00069_eEC1111 =1; 
Gc_C00069_eEC1111 =1; 
Gnc_C00469_eEC1111 =1; 
Gc_C00469_eEC1111 =1; 
Gnc_C05577_eEC1111 =1; 
Gc_C05577_eEC1111 =1; 
Gnc_C05445_eEC1111 =1; 
Gc_C05445_eEC1111 =1; 
Gnc_C06612_eEC1111 =1; 
Gc_C06612_eEC1111 =1; 
Gnc_C14090_eEC1111 =1; 
Gc_C14090_eEC1111 =1; 
Gnc_C01450_eEC1111 =1; 
Gc_C01450_eEC1111 =1; 
Gnc_C00004_eEC1111 =1; 
Gc_C00004_eEC1111 =1; 
Gnc_C06613_eEC1111 =1; 
Gc_C06613_eEC1111 =1; 
Gnc_C05576_eEC1111 =1; 
Gc_C05576_eEC1111 =1; 
Gnc_C00005_eEC1111 =1; 
Gc_C00005_eEC1111 =1; 
Gnc_C01612_eEC1111 =1; 
Gc_C01612_eEC1111 =1; 
Gnc_C07490_eEC1111 =1; 
Gc_C07490_eEC1111 =1; 
Gnc_C16586_eEC1111 =1; 
Gc_C16586_eEC1111 =1; 
Gnc_C00080_eEC1111 =1; 
Gc_C00080_eEC1111 =1; 
Gnc_C00022_eEC11128 =1; 
Gc_C00022_eEC11128 =1; 
Gnc_C00003_eEC11128 =1; 
Gc_C00003_eEC11128 =1; 
Gnc_C00192_eEC11128 =1; 
Gc_C00192_eEC11128 =1; 
Gnc_C02496_eEC11128 =1; 
Gc_C02496_eEC11128 =1; 
Gnc_C01478_eEC11128 =1; 
Gc_C01478_eEC11128 =1; 
Gnc_C00004_eEC11128 =1; 
Gc_C00004_eEC11128 =1; 
Gnc_C19935_eEC11128 =1; 
Gc_C19935_eEC11128 =1; 
Gnc_C00284_eEC11128 =1; 
Gc_C00284_eEC11128 =1; 
Gnc_C00002_eEC11128 =1; 
Gc_C00002_eEC11128 =1; 
Gnc_C00256_eEC11128 =1; 
Gc_C00256_eEC11128 =1; 
Gnc_C11215_eEC11128 =1; 
Gc_C11215_eEC11128 =1; 
Gnc_C01444_eEC11128 =1; 
Gc_C01444_eEC11128 =1; 
Gnc_C00080_eEC11128 =1; 
Gc_C00080_eEC11128 =1; 
Gnc_C00022_hEC6411 =1; 
Gc_C00022_hEC6411 =1; 
Gnc_C00036_hEC6411 =1; 
Gc_C00036_hEC6411 =1; 
Gnc_C00002_hEC6411 =1; 
Gc_C00002_hEC6411 =1; 
Gnc_C00009_hEC6411 =1; 
Gc_C00009_hEC6411 =1; 
Gnc_C00008_hEC6411 =1; 
Gc_C00008_hEC6411 =1; 
Gnc_C00288_hEC6411 =1; 
Gc_C00288_hEC6411 =1; 
Gnc_C05167_hEC43117 =1; 
Gc_C05167_hEC43117 =1; 
Gnc_C00001_hEC43117 =1; 
Gc_C00001_hEC43117 =1; 
Gnc_C00022_hEC43117 =1; 
Gc_C00022_hEC43117 =1; 
Gnc_C00065_hEC43117 =1; 
Gc_C00065_hEC43117 =1; 
Gnc_C00161_hEC43117 =1; 
Gc_C00161_hEC43117 =1; 
Gnc_C02218_hEC43117 =1; 
Gc_C02218_hEC43117 =1; 
Gnc_C00014_hEC43117 =1; 
Gc_C00014_hEC43117 =1; 
Gnc_C02441_hEC11137 =1; 
Gc_C02441_hEC11137 =1; 
Gnc_C00003_hEC11137 =1; 
Gc_C00003_hEC11137 =1; 
Gnc_C00004_hEC11137 =1; 
Gc_C00004_hEC11137 =1; 
Gnc_C00024_hEC11137 =1; 
Gc_C00024_hEC11137 =1; 
Gnc_C00036_hEC11137 =1; 
Gc_C00036_hEC11137 =1; 
Gnc_C00010_hEC11137 =1; 
Gc_C00010_hEC11137 =1; 
Gnc_C00149_hEC11137 =1; 
Gc_C00149_hEC11137 =1; 
Gnc_C00741_hEC11137 =1; 
Gc_C00741_hEC11137 =1; 
Gnc_C11592_hEC11137 =1; 
Gc_C11592_hEC11137 =1; 
Gnc_C00002_hEC11137 =1; 
Gc_C00002_hEC11137 =1; 
Gnc_C00209_hEC11137 =1; 
Gc_C00209_hEC11137 =1; 
Gnc_C00080_hEC11137 =1; 
Gc_C00080_hEC11137 =1; 
# Define specified reactions 

R21 : C00022 + C15972 + eEC1241 -> eEC1241 + C00011 + C16255; 
eEC1241_fr := (Gnc_C00003_eEC1241+(1-Gnc_C00003_eEC1241)*(1/(1+C00003/Ki_C00003_eEC1241)))*(Gnc_C00004_eEC1241+(1-Gnc_C00004_eEC1241)*(1/(1+C00004/Ki_C00004_eEC1241)))*(Gnc_C00010_eEC1241+(1-Gnc_C00010_eEC1241)*(1/(1+C00010/Ki_C00010_eEC1241)))*(Gnc_C00011_eEC1241+(1-Gnc_C00011_eEC1241)*(1/(1+C00011/Ki_C00011_eEC1241)))*(Gnc_C00022_eEC1241+(1-Gnc_C00022_eEC1241)*(1/(1+C00022/Ki_C00022_eEC1241)))*(Gnc_C00024_eEC1241+(1-Gnc_C00024_eEC1241)*(1/(1+C00024/Ki_C00024_eEC1241)))*(Gnc_C00068_eEC1241+(1-Gnc_C00068_eEC1241)*(1/(1+C00068/Ki_C00068_eEC1241)))*(Gnc_C05125_eEC1241+(1-Gnc_C05125_eEC1241)*(1/(1+C05125/Ki_C05125_eEC1241)))*(Gnc_C15972_eEC1241+(1-Gnc_C15972_eEC1241)*(1/(1+C15972/Ki_C15972_eEC1241)))*(Gnc_C16255_eEC1241+(1-Gnc_C16255_eEC1241)*(1/(1+C16255/Ki_C16255_eEC1241))); 
eEC1241_Dreg := (1-Gc_C00003_eEC1241)*(C00003/Ki_C00003_eEC1241)+(1-Gc_C00004_eEC1241)*(C00004/Ki_C00004_eEC1241)+(1-Gc_C00010_eEC1241)*(C00010/Ki_C00010_eEC1241)+(1-Gc_C00011_eEC1241)*(C00011/Ki_C00011_eEC1241)+(1-Gc_C00022_eEC1241)*(C00022/Ki_C00022_eEC1241)+(1-Gc_C00024_eEC1241)*(C00024/Ki_C00024_eEC1241)+(1-Gc_C00068_eEC1241)*(C00068/Ki_C00068_eEC1241)+(1-Gc_C05125_eEC1241)*(C05125/Ki_C05125_eEC1241)+(1-Gc_C15972_eEC1241)*(C15972/Ki_C15972_eEC1241)+(1-Gc_C16255_eEC1241)*(C16255/Ki_C16255_eEC1241); 
R21_D := ((1+C00022/Km_C00022_eEC1241)*(1+C15972/Km_C15972_eEC1241) + (1+C00011/Km_C00011_eEC1241)*(1+C16255/Km_C16255_eEC1241) -1); 
hKcat_F_R21 := Kcat_V_R21*(Keq_R21*(Km_C00022_eEC1241*Km_C15972_eEC1241)/(Km_C00011_eEC1241*Km_C16255_eEC1241))^(0.5); 
hKcat_R_R21 := Kcat_V_R21*(Keq_R21*(Km_C00022_eEC1241*Km_C15972_eEC1241)/(Km_C00011_eEC1241*Km_C16255_eEC1241))^(-0.5); 
R21_f := eEC1241 * eEC1241_fr * (hKcat_F_R21*(C00022*C15972)/(Km_C00022_eEC1241*Km_C15972_eEC1241))/(R21_D + eEC1241_Dreg); 
R21_r := eEC1241 * eEC1241_fr * (hKcat_R_R21*(C00011*C16255)/(Km_C00011_eEC1241*Km_C16255_eEC1241))/(R21_D + eEC1241_Dreg); 
R21 = R21_f - R21_r; 

R22 : C00022 + C00068 + eEC1241 -> eEC1241 + C00011 + C05125; 
R22_D := ((1+C00022/Km_C00022_eEC1241)*(1+C00068/Km_C00068_eEC1241) + (1+C00011/Km_C00011_eEC1241)*(1+C05125/Km_C05125_eEC1241) -1); 
hKcat_F_R22 := Kcat_V_R22*(Keq_R22*(Km_C00022_eEC1241*Km_C00068_eEC1241)/(Km_C00011_eEC1241*Km_C05125_eEC1241))^(0.5); 
hKcat_R_R22 := Kcat_V_R22*(Keq_R22*(Km_C00022_eEC1241*Km_C00068_eEC1241)/(Km_C00011_eEC1241*Km_C05125_eEC1241))^(-0.5); 
R22_f := eEC1241 * eEC1241_fr * (hKcat_F_R22*(C00022*C00068)/(Km_C00022_eEC1241*Km_C00068_eEC1241))/(R22_D + eEC1241_Dreg); 
R22_r := eEC1241 * eEC1241_fr * (hKcat_R_R22*(C00011*C05125)/(Km_C00011_eEC1241*Km_C05125_eEC1241))/(R22_D + eEC1241_Dreg); 
R22 = R22_f - R22_r; 

R23 : C00003 + C00010 + C00022 + eEC1241 -> eEC1241 + C00004 + C00011 + C00024 + C00080; 
R23_D := ((1+C00003/Km_C00003_eEC1241)*(1+C00010/Km_C00010_eEC1241)*(1+C00022/Km_C00022_eEC1241) + (1+C00004/Km_C00004_eEC1241)*(1+C00011/Km_C00011_eEC1241)*(1+C00024/Km_C00024_eEC1241) -1); 
hKcat_F_R23 := Kcat_V_R23*(Keq_R23*(Km_C00003_eEC1241*Km_C00010_eEC1241*Km_C00022_eEC1241)/(Km_C00004_eEC1241*Km_C00011_eEC1241*Km_C00024_eEC1241))^(0.5); 
hKcat_R_R23 := Kcat_V_R23*(Keq_R23*(Km_C00003_eEC1241*Km_C00010_eEC1241*Km_C00022_eEC1241)/(Km_C00004_eEC1241*Km_C00011_eEC1241*Km_C00024_eEC1241))^(-0.5); 
R23_f := eEC1241 * eEC1241_fr * (hKcat_F_R23*(C00003*C00010*C00022)/(Km_C00003_eEC1241*Km_C00010_eEC1241*Km_C00022_eEC1241))/(R23_D + eEC1241_Dreg); 
R23_r := eEC1241 * eEC1241_fr * (hKcat_R_R23*(C00004*C00011*C00024)/(Km_C00004_eEC1241*Km_C00011_eEC1241*Km_C00024_eEC1241))/(R23_D + eEC1241_Dreg); 
R23 = R23_f - R23_r; 

R24 : C05125 + C15972 + eEC1241 -> eEC1241 + C00068 + C16255; 
R24_D := ((1+C05125/Km_C05125_eEC1241)*(1+C15972/Km_C15972_eEC1241) + (1+C00068/Km_C00068_eEC1241)*(1+C16255/Km_C16255_eEC1241) -1); 
hKcat_F_R24 := Kcat_V_R24*(Keq_R24*(Km_C05125_eEC1241*Km_C15972_eEC1241)/(Km_C00068_eEC1241*Km_C16255_eEC1241))^(0.5); 
hKcat_R_R24 := Kcat_V_R24*(Keq_R24*(Km_C05125_eEC1241*Km_C15972_eEC1241)/(Km_C00068_eEC1241*Km_C16255_eEC1241))^(-0.5); 
R24_f := eEC1241 * eEC1241_fr * (hKcat_F_R24*(C05125*C15972)/(Km_C05125_eEC1241*Km_C15972_eEC1241))/(R24_D + eEC1241_Dreg); 
R24_r := eEC1241 * eEC1241_fr * (hKcat_R_R24*(C00068*C16255)/(Km_C00068_eEC1241*Km_C16255_eEC1241))/(R24_D + eEC1241_Dreg); 
R24 = R24_f - R24_r; 

R29 : C00003 + C16832 + eEC1814 -> eEC1814 + C00004 + C00080 + C16237; 
eEC1814_fr := (Gnc_C00003_eEC1814+(1-Gnc_C00003_eEC1814)*(1/(1+C00003/Ki_C00003_eEC1814)))*(Gnc_C00004_eEC1814+(1-Gnc_C00004_eEC1814)*(1/(1+C00004/Ki_C00004_eEC1814)))*(Gnc_C00010_eEC1814+(1-Gnc_C00010_eEC1814)*(1/(1+C00010/Ki_C00010_eEC1814)))*(Gnc_C00011_eEC1814+(1-Gnc_C00011_eEC1814)*(1/(1+C00011/Ki_C00011_eEC1814)))*(Gnc_C00014_eEC1814+(1-Gnc_C00014_eEC1814)*(1/(1+C00014/Ki_C00014_eEC1814)))*(Gnc_C00022_eEC1814+(1-Gnc_C00022_eEC1814)*(1/(1+C00022/Ki_C00022_eEC1814)))*(Gnc_C00024_eEC1814+(1-Gnc_C00024_eEC1814)*(1/(1+C00024/Ki_C00024_eEC1814)))*(Gnc_C00026_eEC1814+(1-Gnc_C00026_eEC1814)*(1/(1+C00026/Ki_C00026_eEC1814)))*(Gnc_C00037_eEC1814+(1-Gnc_C00037_eEC1814)*(1/(1+C00037/Ki_C00037_eEC1814)))*(Gnc_C00091_eEC1814+(1-Gnc_C00091_eEC1814)*(1/(1+C00091/Ki_C00091_eEC1814)))*(Gnc_C00101_eEC1814+(1-Gnc_C00101_eEC1814)*(1/(1+C00101/Ki_C00101_eEC1814)))*(Gnc_C00143_eEC1814+(1-Gnc_C00143_eEC1814)*(1/(1+C00143/Ki_C00143_eEC1814)))*(Gnc_C00248_eEC1814+(1-Gnc_C00248_eEC1814)*(1/(1+C00248/Ki_C00248_eEC1814)))*(Gnc_C00322_eEC1814+(1-Gnc_C00322_eEC1814)*(1/(1+C00322/Ki_C00322_eEC1814)))*(Gnc_C00527_eEC1814+(1-Gnc_C00527_eEC1814)*(1/(1+C00527/Ki_C00527_eEC1814)))*(Gnc_C00579_eEC1814+(1-Gnc_C00579_eEC1814)*(1/(1+C00579/Ki_C00579_eEC1814)))*(Gnc_C02051_eEC1814+(1-Gnc_C02051_eEC1814)*(1/(1+C02051/Ki_C02051_eEC1814)))*(Gnc_C02972_eEC1814+(1-Gnc_C02972_eEC1814)*(1/(1+C02972/Ki_C02972_eEC1814)))*(Gnc_C15972_eEC1814+(1-Gnc_C15972_eEC1814)*(1/(1+C15972/Ki_C15972_eEC1814)))*(Gnc_C15973_eEC1814+(1-Gnc_C15973_eEC1814)*(1/(1+C15973/Ki_C15973_eEC1814)))*(Gnc_C16237_eEC1814+(1-Gnc_C16237_eEC1814)*(1/(1+C16237/Ki_C16237_eEC1814)))*(Gnc_C16832_eEC1814+(1-Gnc_C16832_eEC1814)*(1/(1+C16832/Ki_C16832_eEC1814))); 
