# Initialize concentrations 
Gc_C02218_eEC43117 =1; 
Gnc_C00001_eEC43117 =1; 
Gc_C00001_eEC43117 =1; 
Gnc_C02441_eEC11138 =1; 
Gc_C02441_eEC11138 =1; 
Gnc_C00022_eEC11138 =1; 
Gc_C00022_eEC11138 =1; 
Gnc_C00003_eEC11138 =1; 
Gc_C00003_eEC11138 =1; 
Gnc_C00004_eEC11138 =1; 
Gc_C00004_eEC11138 =1; 
Gnc_C00011_eEC11138 =1; 
Gc_C00011_eEC11138 =1; 
Gnc_C00024_eEC11138 =1; 
Gc_C00024_eEC11138 =1; 
Gnc_C00036_eEC11138 =1; 
Gc_C00036_eEC11138 =1; 
Gnc_C00010_eEC11138 =1; 
Gc_C00010_eEC11138 =1; 
Gnc_C00149_eEC11138 =1; 
Gc_C00149_eEC11138 =1; 
Gnc_C00741_eEC11138 =1; 
Gc_C00741_eEC11138 =1; 
Gnc_C11592_eEC11138 =1; 
Gc_C11592_eEC11138 =1; 
Gnc_C00002_eEC11138 =1; 
Gc_C00002_eEC11138 =1; 
Gnc_C00209_eEC11138 =1; 
Gc_C00209_eEC11138 =1; 
Gnc_C00080_eEC11138 =1; 
Gc_C00080_eEC11138 =1; 
Gnc_C00022_eEC43119 =1; 
Gc_C00022_eEC43119 =1; 
Gnc_C05167_eEC43119 =1; 
Gc_C05167_eEC43119 =1; 
Gnc_C00109_eEC43119 =1; 
Gc_C00109_eEC43119 =1; 
Gnc_C00161_eEC43119 =1; 
Gc_C00161_eEC43119 =1; 
Gnc_C00014_eEC43119 =1; 
Gc_C00014_eEC43119 =1; 
Gnc_C00065_eEC43119 =1; 
Gc_C00065_eEC43119 =1; 
Gnc_C00188_eEC43119 =1; 
Gc_C00188_eEC43119 =1; 
Gnc_C00645_eEC4133 =1; 
Gc_C00645_eEC4133 =1; 
Gnc_C00022_eEC4133 =1; 
Gc_C00022_eEC4133 =1; 
Gnc_C00270_eEC4133 =1; 
Gc_C00270_eEC4133 =1; 
Gnc_C00025_eEC26157 =1; 
Gc_C00025_eEC26157 =1; 
Gnc_C00972_eEC26157 =1; 
Gc_C00972_eEC26157 =1; 
Gnc_C01179_eEC26157 =1; 
Gc_C01179_eEC26157 =1; 
Gnc_C00082_eEC26157 =1; 
Gc_C00082_eEC26157 =1; 
Gnc_C00826_eEC26157 =1; 
Gc_C00826_eEC26157 =1; 
Gnc_C00166_eEC26157 =1; 
Gc_C00166_eEC26157 =1; 
Gnc_C01180_eEC26157 =1; 
Gc_C01180_eEC26157 =1; 
Gnc_C00079_eEC26157 =1; 
Gc_C00079_eEC26157 =1; 
Gnc_C00026_eEC26157 =1; 
Gc_C00026_eEC26157 =1; 
Gnc_C00036_eEC26157 =1; 
Gc_C00036_eEC26157 =1; 
Gnc_C01021_eEC26157 =1; 
Gc_C01021_eEC26157 =1; 
Gnc_C00254_eEC26157 =1; 
Gc_C00254_eEC26157 =1; 
Gnc_C00049_eEC26157 =1; 
Gc_C00049_eEC26157 =1; 
Gnc_C00073_eEC26157 =1; 
Gc_C00073_eEC26157 =1; 
Gnc_C00022_eEC11128 =1; 
Gc_C00022_eEC11128 =1; 
Gnc_C00003_eEC11128 =1; 
Gc_C00003_eEC11128 =1; 
Gnc_C00192_eEC11128 =1; 
Gc_C00192_eEC11128 =1; 
Gnc_C02496_eEC11128 =1; 
Gc_C02496_eEC11128 =1; 
Gnc_C01478_eEC11128 =1; 
Gc_C01478_eEC11128 =1; 
Gnc_C00004_eEC11128 =1; 
Gc_C00004_eEC11128 =1; 
Gnc_C19935_eEC11128 =1; 
Gc_C19935_eEC11128 =1; 
Gnc_C00284_eEC11128 =1; 
Gc_C00284_eEC11128 =1; 
Gnc_C00002_eEC11128 =1; 
Gc_C00002_eEC11128 =1; 
Gnc_C00256_eEC11128 =1; 
Gc_C00256_eEC11128 =1; 
Gnc_C11215_eEC11128 =1; 
Gc_C11215_eEC11128 =1; 
Gnc_C01444_eEC11128 =1; 
Gc_C01444_eEC11128 =1; 
Gnc_C00080_eEC11128 =1; 
Gc_C00080_eEC11128 =1; 
Gnc_C00022_hEC6411 =1; 
Gc_C00022_hEC6411 =1; 
Gnc_C00036_hEC6411 =1; 
Gc_C00036_hEC6411 =1; 
Gnc_C00002_hEC6411 =1; 
Gc_C00002_hEC6411 =1; 
Gnc_C00009_hEC6411 =1; 
Gc_C00009_hEC6411 =1; 
Gnc_C00008_hEC6411 =1; 
Gc_C00008_hEC6411 =1; 
Gnc_C00288_hEC6411 =1; 
Gc_C00288_hEC6411 =1; 
Gnc_C05167_hEC43117 =1; 
Gc_C05167_hEC43117 =1; 
Gnc_C00001_hEC43117 =1; 
Gc_C00001_hEC43117 =1; 
Gnc_C00022_hEC43117 =1; 
Gc_C00022_hEC43117 =1; 
Gnc_C00065_hEC43117 =1; 
Gc_C00065_hEC43117 =1; 
Gnc_C00161_hEC43117 =1; 
Gc_C00161_hEC43117 =1; 
Gnc_C02218_hEC43117 =1; 
Gc_C02218_hEC43117 =1; 
Gnc_C00014_hEC43117 =1; 
Gc_C00014_hEC43117 =1; 
Gnc_C02441_hEC11137 =1; 
Gc_C02441_hEC11137 =1; 
Gnc_C00003_hEC11137 =1; 
Gc_C00003_hEC11137 =1; 
Gnc_C00004_hEC11137 =1; 
Gc_C00004_hEC11137 =1; 
Gnc_C00024_hEC11137 =1; 
Gc_C00024_hEC11137 =1; 
Gnc_C00036_hEC11137 =1; 
Gc_C00036_hEC11137 =1; 
Gnc_C00010_hEC11137 =1; 
Gc_C00010_hEC11137 =1; 
Gnc_C00149_hEC11137 =1; 
Gc_C00149_hEC11137 =1; 
Gnc_C00741_hEC11137 =1; 
Gc_C00741_hEC11137 =1; 
Gnc_C11592_hEC11137 =1; 
Gc_C11592_hEC11137 =1; 
Gnc_C00002_hEC11137 =1; 
Gc_C00002_hEC11137 =1; 
Gnc_C00209_hEC11137 =1; 
Gc_C00209_hEC11137 =1; 
Gnc_C00080_hEC11137 =1; 
Gc_C00080_hEC11137 =1; 
# Define specified reactions 

R21 : C00022 + C15972 + eEC1241 -> eEC1241 + C00011 + C16255; 
eEC1241_fr := (Gnc_C00003_eEC1241+(1-Gnc_C00003_eEC1241)*(1/(1+C00003/Ki_C00003_eEC1241)))*(Gnc_C00004_eEC1241+(1-Gnc_C00004_eEC1241)*(1/(1+C00004/Ki_C00004_eEC1241)))*(Gnc_C00010_eEC1241+(1-Gnc_C00010_eEC1241)*(1/(1+C00010/Ki_C00010_eEC1241)))*(Gnc_C00011_eEC1241+(1-Gnc_C00011_eEC1241)*(1/(1+C00011/Ki_C00011_eEC1241)))*(Gnc_C00022_eEC1241+(1-Gnc_C00022_eEC1241)*(1/(1+C00022/Ki_C00022_eEC1241)))*(Gnc_C00024_eEC1241+(1-Gnc_C00024_eEC1241)*(1/(1+C00024/Ki_C00024_eEC1241)))*(Gnc_C00068_eEC1241+(1-Gnc_C00068_eEC1241)*(1/(1+C00068/Ki_C00068_eEC1241)))*(Gnc_C05125_eEC1241+(1-Gnc_C05125_eEC1241)*(1/(1+C05125/Ki_C05125_eEC1241)))*(Gnc_C15972_eEC1241+(1-Gnc_C15972_eEC1241)*(1/(1+C15972/Ki_C15972_eEC1241)))*(Gnc_C16255_eEC1241+(1-Gnc_C16255_eEC1241)*(1/(1+C16255/Ki_C16255_eEC1241))); 
eEC1241_Dreg := (1-Gc_C00003_eEC1241)*(C00003/Ki_C00003_eEC1241)+(1-Gc_C00004_eEC1241)*(C00004/Ki_C00004_eEC1241)+(1-Gc_C00010_eEC1241)*(C00010/Ki_C00010_eEC1241)+(1-Gc_C00011_eEC1241)*(C00011/Ki_C00011_eEC1241)+(1-Gc_C00022_eEC1241)*(C00022/Ki_C00022_eEC1241)+(1-Gc_C00024_eEC1241)*(C00024/Ki_C00024_eEC1241)+(1-Gc_C00068_eEC1241)*(C00068/Ki_C00068_eEC1241)+(1-Gc_C05125_eEC1241)*(C05125/Ki_C05125_eEC1241)+(1-Gc_C15972_eEC1241)*(C15972/Ki_C15972_eEC1241)+(1-Gc_C16255_eEC1241)*(C16255/Ki_C16255_eEC1241); 
R21_D := ((1+C00022/Km_C00022_eEC1241)*(1+C15972/Km_C15972_eEC1241) + (1+C00011/Km_C00011_eEC1241)*(1+C16255/Km_C16255_eEC1241) -1); 
hKcat_F_R21 := Kcat_V_R21*(Keq_R21*(Km_C00022_eEC1241*Km_C15972_eEC1241)/(Km_C00011_eEC1241*Km_C16255_eEC1241))^(0.5); 
hKcat_R_R21 := Kcat_V_R21*(Keq_R21*(Km_C00022_eEC1241*Km_C15972_eEC1241)/(Km_C00011_eEC1241*Km_C16255_eEC1241))^(-0.5); 
R21_f := eEC1241 * eEC1241_fr * (hKcat_F_R21*(C00022*C15972)/(Km_C00022_eEC1241*Km_C15972_eEC1241))/(R21_D + eEC1241_Dreg); 
R21_r := eEC1241 * eEC1241_fr * (hKcat_R_R21*(C00011*C16255)/(Km_C00011_eEC1241*Km_C16255_eEC1241))/(R21_D + eEC1241_Dreg); 
R21 = R21_f - R21_r; 

R22 : C00022 + C00068 + eEC1241 -> eEC1241 + C00011 + C05125; 
R22_D := ((1+C00022/Km_C00022_eEC1241)*(1+C00068/Km_C00068_eEC1241) + (1+C00011/Km_C00011_eEC1241)*(1+C05125/Km_C05125_eEC1241) -1); 
hKcat_F_R22 := Kcat_V_R22*(Keq_R22*(Km_C00022_eEC1241*Km_C00068_eEC1241)/(Km_C00011_eEC1241*Km_C05125_eEC1241))^(0.5); 
hKcat_R_R22 := Kcat_V_R22*(Keq_R22*(Km_C00022_eEC1241*Km_C00068_eEC1241)/(Km_C00011_eEC1241*Km_C05125_eEC1241))^(-0.5); 
R22_f := eEC1241 * eEC1241_fr * (hKcat_F_R22*(C00022*C00068)/(Km_C00022_eEC1241*Km_C00068_eEC1241))/(R22_D + eEC1241_Dreg); 
R22_r := eEC1241 * eEC1241_fr * (hKcat_R_R22*(C00011*C05125)/(Km_C00011_eEC1241*Km_C05125_eEC1241))/(R22_D + eEC1241_Dreg); 
R22 = R22_f - R22_r; 

R23 : C00003 + C00010 + C00022 + eEC1241 -> eEC1241 + C00004 + C00011 + C00024 + C00080; 
R23_D := ((1+C00003/Km_C00003_eEC1241)*(1+C00010/Km_C00010_eEC1241)*(1+C00022/Km_C00022_eEC1241) + (1+C00004/Km_C00004_eEC1241)*(1+C00011/Km_C00011_eEC1241)*(1+C00024/Km_C00024_eEC1241) -1); 
hKcat_F_R23 := Kcat_V_R23*(Keq_R23*(Km_C00003_eEC1241*Km_C00010_eEC1241*Km_C00022_eEC1241)/(Km_C00004_eEC1241*Km_C00011_eEC1241*Km_C00024_eEC1241))^(0.5); 
hKcat_R_R23 := Kcat_V_R23*(Keq_R23*(Km_C00003_eEC1241*Km_C00010_eEC1241*Km_C00022_eEC1241)/(Km_C00004_eEC1241*Km_C00011_eEC1241*Km_C00024_eEC1241))^(-0.5); 
R23_f := eEC1241 * eEC1241_fr * (hKcat_F_R23*(C00003*C00010*C00022)/(Km_C00003_eEC1241*Km_C00010_eEC1241*Km_C00022_eEC1241))/(R23_D + eEC1241_Dreg); 
R23_r := eEC1241 * eEC1241_fr * (hKcat_R_R23*(C00004*C00011*C00024)/(Km_C00004_eEC1241*Km_C00011_eEC1241*Km_C00024_eEC1241))/(R23_D + eEC1241_Dreg); 
R23 = R23_f - R23_r; 

R32 : C00003 + C00010 + C00022 + eEC1814 -> eEC1814 + C00004 + C00011 + C00024 + C00080; 
eEC1814_fr := (Gnc_C00003_eEC1814+(1-Gnc_C00003_eEC1814)*(1/(1+C00003/Ki_C00003_eEC1814)))*(Gnc_C00004_eEC1814+(1-Gnc_C00004_eEC1814)*(1/(1+C00004/Ki_C00004_eEC1814)))*(Gnc_C00010_eEC1814+(1-Gnc_C00010_eEC1814)*(1/(1+C00010/Ki_C00010_eEC1814)))*(Gnc_C00011_eEC1814+(1-Gnc_C00011_eEC1814)*(1/(1+C00011/Ki_C00011_eEC1814)))*(Gnc_C00014_eEC1814+(1-Gnc_C00014_eEC1814)*(1/(1+C00014/Ki_C00014_eEC1814)))*(Gnc_C00022_eEC1814+(1-Gnc_C00022_eEC1814)*(1/(1+C00022/Ki_C00022_eEC1814)))*(Gnc_C00024_eEC1814+(1-Gnc_C00024_eEC1814)*(1/(1+C00024/Ki_C00024_eEC1814)))*(Gnc_C00026_eEC1814+(1-Gnc_C00026_eEC1814)*(1/(1+C00026/Ki_C00026_eEC1814)))*(Gnc_C00037_eEC1814+(1-Gnc_C00037_eEC1814)*(1/(1+C00037/Ki_C00037_eEC1814)))*(Gnc_C00091_eEC1814+(1-Gnc_C00091_eEC1814)*(1/(1+C00091/Ki_C00091_eEC1814)))*(Gnc_C00101_eEC1814+(1-Gnc_C00101_eEC1814)*(1/(1+C00101/Ki_C00101_eEC1814)))*(Gnc_C00143_eEC1814+(1-Gnc_C00143_eEC1814)*(1/(1+C00143/Ki_C00143_eEC1814)))*(Gnc_C00248_eEC1814+(1-Gnc_C00248_eEC1814)*(1/(1+C00248/Ki_C00248_eEC1814)))*(Gnc_C00322_eEC1814+(1-Gnc_C00322_eEC1814)*(1/(1+C00322/Ki_C00322_eEC1814)))*(Gnc_C00527_eEC1814+(1-Gnc_C00527_eEC1814)*(1/(1+C00527/Ki_C00527_eEC1814)))*(Gnc_C00579_eEC1814+(1-Gnc_C00579_eEC1814)*(1/(1+C00579/Ki_C00579_eEC1814)))*(Gnc_C02051_eEC1814+(1-Gnc_C02051_eEC1814)*(1/(1+C02051/Ki_C02051_eEC1814)))*(Gnc_C02972_eEC1814+(1-Gnc_C02972_eEC1814)*(1/(1+C02972/Ki_C02972_eEC1814)))*(Gnc_C15972_eEC1814+(1-Gnc_C15972_eEC1814)*(1/(1+C15972/Ki_C15972_eEC1814)))*(Gnc_C15973_eEC1814+(1-Gnc_C15973_eEC1814)*(1/(1+C15973/Ki_C15973_eEC1814)))*(Gnc_C16237_eEC1814+(1-Gnc_C16237_eEC1814)*(1/(1+C16237/Ki_C16237_eEC1814)))*(Gnc_C16832_eEC1814+(1-Gnc_C16832_eEC1814)*(1/(1+C16832/Ki_C16832_eEC1814))); 
eEC1814_Dreg := (1-Gc_C00003_eEC1814)*(C00003/Ki_C00003_eEC1814)+(1-Gc_C00004_eEC1814)*(C00004/Ki_C00004_eEC1814)+(1-Gc_C00010_eEC1814)*(C00010/Ki_C00010_eEC1814)+(1-Gc_C00011_eEC1814)*(C00011/Ki_C00011_eEC1814)+(1-Gc_C00014_eEC1814)*(C00014/Ki_C00014_eEC1814)+(1-Gc_C00022_eEC1814)*(C00022/Ki_C00022_eEC1814)+(1-Gc_C00024_eEC1814)*(C00024/Ki_C00024_eEC1814)+(1-Gc_C00026_eEC1814)*(C00026/Ki_C00026_eEC1814)+(1-Gc_C00037_eEC1814)*(C00037/Ki_C00037_eEC1814)+(1-Gc_C00091_eEC1814)*(C00091/Ki_C00091_eEC1814)+(1-Gc_C00101_eEC1814)*(C00101/Ki_C00101_eEC1814)+(1-Gc_C00143_eEC1814)*(C00143/Ki_C00143_eEC1814)+(1-Gc_C00248_eEC1814)*(C00248/Ki_C00248_eEC1814)+(1-Gc_C00322_eEC1814)*(C00322/Ki_C00322_eEC1814)+(1-Gc_C00527_eEC1814)*(C00527/Ki_C00527_eEC1814)+(1-Gc_C00579_eEC1814)*(C00579/Ki_C00579_eEC1814)+(1-Gc_C02051_eEC1814)*(C02051/Ki_C02051_eEC1814)+(1-Gc_C02972_eEC1814)*(C02972/Ki_C02972_eEC1814)+(1-Gc_C15972_eEC1814)*(C15972/Ki_C15972_eEC1814)+(1-Gc_C15973_eEC1814)*(C15973/Ki_C15973_eEC1814)+(1-Gc_C16237_eEC1814)*(C16237/Ki_C16237_eEC1814)+(1-Gc_C16832_eEC1814)*(C16832/Ki_C16832_eEC1814); 
R32_D := ((1+C00003/Km_C00003_eEC1814)*(1+C00010/Km_C00010_eEC1814)*(1+C00022/Km_C00022_eEC1814) + (1+C00004/Km_C00004_eEC1814)*(1+C00011/Km_C00011_eEC1814)*(1+C00024/Km_C00024_eEC1814) -1); 
hKcat_F_R32 := Kcat_V_R32*(Keq_R32*(Km_C00003_eEC1814*Km_C00010_eEC1814*Km_C00022_eEC1814)/(Km_C00004_eEC1814*Km_C00011_eEC1814*Km_C00024_eEC1814))^(0.5); 
hKcat_R_R32 := Kcat_V_R32*(Keq_R32*(Km_C00003_eEC1814*Km_C00010_eEC1814*Km_C00022_eEC1814)/(Km_C00004_eEC1814*Km_C00011_eEC1814*Km_C00024_eEC1814))^(-0.5); 
R32_f := eEC1814 * eEC1814_fr * (hKcat_F_R32*(C00003*C00010*C00022)/(Km_C00003_eEC1814*Km_C00010_eEC1814*Km_C00022_eEC1814))/(R32_D + eEC1814_Dreg); 
R32_r := eEC1814 * eEC1814_fr * (hKcat_R_R32*(C00004*C00011*C00024)/(Km_C00004_eEC1814*Km_C00011_eEC1814*Km_C00024_eEC1814))/(R32_D + eEC1814_Dreg); 
R32 = R32_f - R32_r; 

R50 : C00003 + C00010 + C00022 + eEC23112 -> eEC23112 + C00004 + C00011 + C00024 + C00080; 
eEC23112_fr := (Gnc_C00003_eEC23112+(1-Gnc_C00003_eEC23112)*(1/(1+C00003/Ki_C00003_eEC23112)))*(Gnc_C00004_eEC23112+(1-Gnc_C00004_eEC23112)*(1/(1+C00004/Ki_C00004_eEC23112)))*(Gnc_C00010_eEC23112+(1-Gnc_C00010_eEC23112)*(1/(1+C00010/Ki_C00010_eEC23112)))*(Gnc_C00011_eEC23112+(1-Gnc_C00011_eEC23112)*(1/(1+C00011/Ki_C00011_eEC23112)))*(Gnc_C00022_eEC23112+(1-Gnc_C00022_eEC23112)*(1/(1+C00022/Ki_C00022_eEC23112)))*(Gnc_C00024_eEC23112+(1-Gnc_C00024_eEC23112)*(1/(1+C00024/Ki_C00024_eEC23112)))*(Gnc_C15973_eEC23112+(1-Gnc_C15973_eEC23112)*(1/(1+C15973/Ki_C15973_eEC23112)))*(Gnc_C16255_eEC23112+(1-Gnc_C16255_eEC23112)*(1/(1+C16255/Ki_C16255_eEC23112))); 
eEC23112_Dreg := (1-Gc_C00003_eEC23112)*(C00003/Ki_C00003_eEC23112)+(1-Gc_C00004_eEC23112)*(C00004/Ki_C00004_eEC23112)+(1-Gc_C00010_eEC23112)*(C00010/Ki_C00010_eEC23112)+(1-Gc_C00011_eEC23112)*(C00011/Ki_C00011_eEC23112)+(1-Gc_C00022_eEC23112)*(C00022/Ki_C00022_eEC23112)+(1-Gc_C00024_eEC23112)*(C00024/Ki_C00024_eEC23112)+(1-Gc_C15973_eEC23112)*(C15973/Ki_C15973_eEC23112)+(1-Gc_C16255_eEC23112)*(C16255/Ki_C16255_eEC23112); 
R50_D := ((1+C00003/Km_C00003_eEC23112)*(1+C00010/Km_C00010_eEC23112)*(1+C00022/Km_C00022_eEC23112) + (1+C00004/Km_C00004_eEC23112)*(1+C00011/Km_C00011_eEC23112)*(1+C00024/Km_C00024_eEC23112) -1); 
hKcat_F_R50 := Kcat_V_R50*(Keq_R50*(Km_C00003_eEC23112*Km_C00010_eEC23112*Km_C00022_eEC23112)/(Km_C00004_eEC23112*Km_C00011_eEC23112*Km_C00024_eEC23112))^(0.5); 
hKcat_R_R50 := Kcat_V_R50*(Keq_R50*(Km_C00003_eEC23112*Km_C00010_eEC23112*Km_C00022_eEC23112)/(Km_C00004_eEC23112*Km_C00011_eEC23112*Km_C00024_eEC23112))^(-0.5); 
R50_f := eEC23112 * eEC23112_fr * (hKcat_F_R50*(C00003*C00010*C00022)/(Km_C00003_eEC23112*Km_C00010_eEC23112*Km_C00022_eEC23112))/(R50_D + eEC23112_Dreg); 
R50_r := eEC23112 * eEC23112_fr * (hKcat_R_R50*(C00004*C00011*C00024)/(Km_C00004_eEC23112*Km_C00011_eEC23112*Km_C00024_eEC23112))/(R50_D + eEC23112_Dreg); 
R50 = R50_f - R50_r; 

R61 : C00003 + C00149 + eEC11137 -> eEC11137 + C00004 + C00036 + C00080; 
eEC11137_fr := (Gnc_C00002_eEC11137+(1-Gnc_C00002_eEC11137)*(1/(1+C00002/Ki_C00002_eEC11137)))*(Gnc_C00003_eEC11137+(1-Gnc_C00003_eEC11137)*(1/(1+C00003/Ki_C00003_eEC11137)))*(Gnc_C00004_eEC11137+(1-Gnc_C00004_eEC11137)*(1/(1+C00004/Ki_C00004_eEC11137)))*(Gnc_C00010_eEC11137+(1-Gnc_C00010_eEC11137)*(1/(1+C00010/Ki_C00010_eEC11137)))*(Gnc_C00024_eEC11137+(1-Gnc_C00024_eEC11137)*(1/(1+C00024/Ki_C00024_eEC11137)))*(Gnc_C00036_eEC11137+(1-Gnc_C00036_eEC11137)*(1/(1+C00036/Ki_C00036_eEC11137)))*(Gnc_C00149_eEC11137+(1-Gnc_C00149_eEC11137)*(1/(1+C00149/Ki_C00149_eEC11137)))*(Gnc_C00209_eEC11137+(1-Gnc_C00209_eEC11137)*(1/(1+C00209/Ki_C00209_eEC11137)))*(Gnc_C00741_eEC11137+(1-Gnc_C00741_eEC11137)*(1/(1+C00741/Ki_C00741_eEC11137)))*(Gnc_C02441_eEC11137+(1-Gnc_C02441_eEC11137)*(1/(1+C02441/Ki_C02441_eEC11137)))*(Gnc_C11592_eEC11137+(1-Gnc_C11592_eEC11137)*(1/(1+C11592/Ki_C11592_eEC11137))); 
eEC11137_Dreg := (1-Gc_C00002_eEC11137)*(C00002/Ki_C00002_eEC11137)+(1-Gc_C00003_eEC11137)*(C00003/Ki_C00003_eEC11137)+(1-Gc_C00004_eEC11137)*(C00004/Ki_C00004_eEC11137)+(1-Gc_C00010_eEC11137)*(C00010/Ki_C00010_eEC11137)+(1-Gc_C00024_eEC11137)*(C00024/Ki_C00024_eEC11137)+(1-Gc_C00036_eEC11137)*(C00036/Ki_C00036_eEC11137)+(1-Gc_C00149_eEC11137)*(C00149/Ki_C00149_eEC11137)+(1-Gc_C00209_eEC11137)*(C00209/Ki_C00209_eEC11137)+(1-Gc_C00741_eEC11137)*(C00741/Ki_C00741_eEC11137)+(1-Gc_C02441_eEC11137)*(C02441/Ki_C02441_eEC11137)+(1-Gc_C11592_eEC11137)*(C11592/Ki_C11592_eEC11137); 
R61_D := ((1+C00003/Km_C00003_eEC11137)*(1+C00149/Km_C00149_eEC11137) + (1+C00004/Km_C00004_eEC11137)*(1+C00036/Km_C00036_eEC11137) -1); 
hKcat_F_R61 := Kcat_V_R61*(Keq_R61*(Km_C00003_eEC11137*Km_C00149_eEC11137)/(Km_C00004_eEC11137*Km_C00036_eEC11137))^(0.5); 
hKcat_R_R61 := Kcat_V_R61*(Keq_R61*(Km_C00003_eEC11137*Km_C00149_eEC11137)/(Km_C00004_eEC11137*Km_C00036_eEC11137))^(-0.5); 
R61_f := eEC11137 * eEC11137_fr * (hKcat_F_R61*(C00003*C00149)/(Km_C00003_eEC11137*Km_C00149_eEC11137))/(R61_D + eEC11137_Dreg); 
R61_r := eEC11137 * eEC11137_fr * (hKcat_R_R61*(C00004*C00036)/(Km_C00004_eEC11137*Km_C00036_eEC11137))/(R61_D + eEC11137_Dreg); 
R61 = R61_f - R61_r; 

R71 : C00001 + C00002 + C00022 + eEC2792 -> eEC2792 + C00009 + C00020 + C00074; 
eEC2792_fr := (Gnc_C00002_eEC2792+(1-Gnc_C00002_eEC2792)*(1/(1+C00002/Ki_C00002_eEC2792)))*(Gnc_C00008_eEC2792+(1-Gnc_C00008_eEC2792)*(1/(1+C00008/Ki_C00008_eEC2792)))*(Gnc_C00009_eEC2792+(1-Gnc_C00009_eEC2792)*(1/(1+C00009/Ki_C00009_eEC2792)))*(Gnc_C00020_eEC2792+(1-Gnc_C00020_eEC2792)*(1/(1+C00020/Ki_C00020_eEC2792)))*(Gnc_C00022_eEC2792+(1-Gnc_C00022_eEC2792)*(1/(1+C00022/Ki_C00022_eEC2792)))*(Gnc_C00026_eEC2792+(1-Gnc_C00026_eEC2792)*(1/(1+C00026/Ki_C00026_eEC2792)))*(Gnc_C00036_eEC2792+(1-Gnc_C00036_eEC2792)*(1/(1+C00036/Ki_C00036_eEC2792)))*(Gnc_C00074_eEC2792+(1-Gnc_C00074_eEC2792)*(1/(1+C00074/Ki_C00074_eEC2792)))*(Gnc_C00209_eEC2792+(1-Gnc_C00209_eEC2792)*(1/(1+C00209/Ki_C00209_eEC2792)))*(Gnc_C00742_eEC2792+(1-Gnc_C00742_eEC2792)*(1/(1+C00742/Ki_C00742_eEC2792)))*(Gnc_C16487_eEC2792+(1-Gnc_C16487_eEC2792)*(1/(1+C16487/Ki_C16487_eEC2792))); 
eEC2792_Dreg := (1-Gc_C00002_eEC2792)*(C00002/Ki_C00002_eEC2792)+(1-Gc_C00008_eEC2792)*(C00008/Ki_C00008_eEC2792)+(1-Gc_C00009_eEC2792)*(C00009/Ki_C00009_eEC2792)+(1-Gc_C00020_eEC2792)*(C00020/Ki_C00020_eEC2792)+(1-Gc_C00022_eEC2792)*(C00022/Ki_C00022_eEC2792)+(1-Gc_C00026_eEC2792)*(C00026/Ki_C00026_eEC2792)+(1-Gc_C00036_eEC2792)*(C00036/Ki_C00036_eEC2792)+(1-Gc_C00074_eEC2792)*(C00074/Ki_C00074_eEC2792)+(1-Gc_C00209_eEC2792)*(C00209/Ki_C00209_eEC2792)+(1-Gc_C00742_eEC2792)*(C00742/Ki_C00742_eEC2792)+(1-Gc_C16487_eEC2792)*(C16487/Ki_C16487_eEC2792); 
R71_D := ((1+C00002/Km_C00002_eEC2792)*(1+C00022/Km_C00022_eEC2792) + (1+C00009/Km_C00009_eEC2792)*(1+C00020/Km_C00020_eEC2792)*(1+C00074/Km_C00074_eEC2792) -1); 
hKcat_F_R71 := Kcat_V_R71*(Keq_R71*(Km_C00002_eEC2792*Km_C00022_eEC2792)/(Km_C00009_eEC2792*Km_C00020_eEC2792*Km_C00074_eEC2792))^(0.5); 
hKcat_R_R71 := Kcat_V_R71*(Keq_R71*(Km_C00002_eEC2792*Km_C00022_eEC2792)/(Km_C00009_eEC2792*Km_C00020_eEC2792*Km_C00074_eEC2792))^(-0.5); 
R71_f := eEC2792 * eEC2792_fr * (hKcat_F_R71*(C00002*C00022)/(Km_C00002_eEC2792*Km_C00022_eEC2792))/(R71_D + eEC2792_Dreg); 
R71_r := eEC2792 * eEC2792_fr * (hKcat_R_R71*(C00009*C00020*C00074)/(Km_C00009_eEC2792*Km_C00020_eEC2792*Km_C00074_eEC2792))/(R71_D + eEC2792_Dreg); 
R71 = R71_f - R71_r; 

R76 : C00002 + C00036 + eEC41149 -> eEC41149 + C00008 + C00011 + C00074; 
eEC41149_fr := (Gnc_C00002_eEC41149+(1-Gnc_C00002_eEC41149)*(1/(1+C00002/Ki_C00002_eEC41149)))*(Gnc_C00008_eEC41149+(1-Gnc_C00008_eEC41149)*(1/(1+C00008/Ki_C00008_eEC41149)))*(Gnc_C00011_eEC41149+(1-Gnc_C00011_eEC41149)*(1/(1+C00011/Ki_C00011_eEC41149)))*(Gnc_C00036_eEC41149+(1-Gnc_C00036_eEC41149)*(1/(1+C00036/Ki_C00036_eEC41149)))*(Gnc_C00074_eEC41149+(1-Gnc_C00074_eEC41149)*(1/(1+C00074/Ki_C00074_eEC41149))); 
eEC41149_Dreg := (1-Gc_C00002_eEC41149)*(C00002/Ki_C00002_eEC41149)+(1-Gc_C00008_eEC41149)*(C00008/Ki_C00008_eEC41149)+(1-Gc_C00011_eEC41149)*(C00011/Ki_C00011_eEC41149)+(1-Gc_C00036_eEC41149)*(C00036/Ki_C00036_eEC41149)+(1-Gc_C00074_eEC41149)*(C00074/Ki_C00074_eEC41149); 
