# Initialize concentrations 
eEC23112_fr := (Gnc_C00003_eEC23112+(1-Gnc_C00003_eEC23112)*(1/(1+C00003/Ki_C00003_eEC23112)))*(Gnc_C00004_eEC23112+(1-Gnc_C00004_eEC23112)*(1/(1+C00004/Ki_C00004_eEC23112)))*(Gnc_C00010_eEC23112+(1-Gnc_C00010_eEC23112)*(1/(1+C00010/Ki_C00010_eEC23112)))*(Gnc_C00011_eEC23112+(1-Gnc_C00011_eEC23112)*(1/(1+C00011/Ki_C00011_eEC23112)))*(Gnc_C00022_eEC23112+(1-Gnc_C00022_eEC23112)*(1/(1+C00022/Ki_C00022_eEC23112)))*(Gnc_C00024_eEC23112+(1-Gnc_C00024_eEC23112)*(1/(1+C00024/Ki_C00024_eEC23112)))*(Gnc_C15973_eEC23112+(1-Gnc_C15973_eEC23112)*(1/(1+C15973/Ki_C15973_eEC23112)))*(Gnc_C16255_eEC23112+(1-Gnc_C16255_eEC23112)*(1/(1+C16255/Ki_C16255_eEC23112))); 
eEC23112_Dreg := (1-Gc_C00003_eEC23112)*(C00003/Ki_C00003_eEC23112)+(1-Gc_C00004_eEC23112)*(C00004/Ki_C00004_eEC23112)+(1-Gc_C00010_eEC23112)*(C00010/Ki_C00010_eEC23112)+(1-Gc_C00011_eEC23112)*(C00011/Ki_C00011_eEC23112)+(1-Gc_C00022_eEC23112)*(C00022/Ki_C00022_eEC23112)+(1-Gc_C00024_eEC23112)*(C00024/Ki_C00024_eEC23112)+(1-Gc_C15973_eEC23112)*(C15973/Ki_C15973_eEC23112)+(1-Gc_C16255_eEC23112)*(C16255/Ki_C16255_eEC23112); 
R175_D := (((1+C00003/Km_C00003_eEC23112)^1)*((1+C00010/Km_C00010_eEC23112)^1)*((1+C00022/Km_C00022_eEC23112)^1) + ((1+C00004/Km_C00004_eEC23112)^1)*((1+C00011/Km_C00011_eEC23112)^1)*((1+C00024/Km_C00024_eEC23112)^1) -1); 
hKcat_F_R175 := Kcat_V_R175*(Keq_R175*((Km_C00003_eEC23112^1)*(Km_C00010_eEC23112^1)*(Km_C00022_eEC23112^1))/((Km_C00004_eEC23112^1)*(Km_C00011_eEC23112^1)*(Km_C00024_eEC23112^1)))^(0.5); 
hKcat_R_R175 := Kcat_V_R175*(Keq_R175*((Km_C00003_eEC23112^1)*(Km_C00010_eEC23112^1)*(Km_C00022_eEC23112^1))/((Km_C00004_eEC23112^1)*(Km_C00011_eEC23112^1)*(Km_C00024_eEC23112^1)))^(-0.5); 
R175_f := eEC23112 * eEC23112_fr * (hKcat_F_R175*((C00003^1)*(C00010^1)*(C00022^1))/((Km_C00003_eEC23112^1)*(Km_C00010_eEC23112^1)*(Km_C00022_eEC23112^1)))/(R175_D + eEC23112_Dreg); 
R175_r := eEC23112 * eEC23112_fr * (hKcat_R_R175*((C00004^1)*(C00011^1)*(C00024^1))/((Km_C00004_eEC23112^1)*(Km_C00011_eEC23112^1)*(Km_C00024_eEC23112^1)))/(R175_D + eEC23112_Dreg); 
R175 = R175_f - R175_r; 

R181 : 1 C00003 + 1 C00256 + eEC11128 -> eEC11128 + 1 C00004 + 1 C00022 + 1 C00080; 
eEC11128_fr := (Gnc_C00002_eEC11128+(1-Gnc_C00002_eEC11128)*(1/(1+C00002/Ki_C00002_eEC11128)))*(Gnc_C00003_eEC11128+(1-Gnc_C00003_eEC11128)*(1/(1+C00003/Ki_C00003_eEC11128)))*(Gnc_C00004_eEC11128+(1-Gnc_C00004_eEC11128)*(1/(1+C00004/Ki_C00004_eEC11128)))*(Gnc_C00022_eEC11128+(1-Gnc_C00022_eEC11128)*(1/(1+C00022/Ki_C00022_eEC11128)))*(Gnc_C00192_eEC11128+(1-Gnc_C00192_eEC11128)*(1/(1+C00192/Ki_C00192_eEC11128)))*(Gnc_C00256_eEC11128+(1-Gnc_C00256_eEC11128)*(1/(1+C00256/Ki_C00256_eEC11128)))*(Gnc_C00284_eEC11128+(1-Gnc_C00284_eEC11128)*(1/(1+C00284/Ki_C00284_eEC11128)))*(Gnc_C01444_eEC11128+(1-Gnc_C01444_eEC11128)*(1/(1+C01444/Ki_C01444_eEC11128)))*(Gnc_C01478_eEC11128+(1-Gnc_C01478_eEC11128)*(1/(1+C01478/Ki_C01478_eEC11128)))*(Gnc_C02496_eEC11128+(1-Gnc_C02496_eEC11128)*(1/(1+C02496/Ki_C02496_eEC11128)))*(Gnc_C11215_eEC11128+(1-Gnc_C11215_eEC11128)*(1/(1+C11215/Ki_C11215_eEC11128)))*(Gnc_C19935_eEC11128+(1-Gnc_C19935_eEC11128)*(1/(1+C19935/Ki_C19935_eEC11128))); 
eEC11128_Dreg := (1-Gc_C00002_eEC11128)*(C00002/Ki_C00002_eEC11128)+(1-Gc_C00003_eEC11128)*(C00003/Ki_C00003_eEC11128)+(1-Gc_C00004_eEC11128)*(C00004/Ki_C00004_eEC11128)+(1-Gc_C00022_eEC11128)*(C00022/Ki_C00022_eEC11128)+(1-Gc_C00192_eEC11128)*(C00192/Ki_C00192_eEC11128)+(1-Gc_C00256_eEC11128)*(C00256/Ki_C00256_eEC11128)+(1-Gc_C00284_eEC11128)*(C00284/Ki_C00284_eEC11128)+(1-Gc_C01444_eEC11128)*(C01444/Ki_C01444_eEC11128)+(1-Gc_C01478_eEC11128)*(C01478/Ki_C01478_eEC11128)+(1-Gc_C02496_eEC11128)*(C02496/Ki_C02496_eEC11128)+(1-Gc_C11215_eEC11128)*(C11215/Ki_C11215_eEC11128)+(1-Gc_C19935_eEC11128)*(C19935/Ki_C19935_eEC11128); 
R181_D := (((1+C00003/Km_C00003_eEC11128)^1)*((1+C00256/Km_C00256_eEC11128)^1) + ((1+C00004/Km_C00004_eEC11128)^1)*((1+C00022/Km_C00022_eEC11128)^1) -1); 
hKcat_F_R181 := Kcat_V_R181*(Keq_R181*((Km_C00003_eEC11128^1)*(Km_C00256_eEC11128^1))/((Km_C00004_eEC11128^1)*(Km_C00022_eEC11128^1)))^(0.5); 
hKcat_R_R181 := Kcat_V_R181*(Keq_R181*((Km_C00003_eEC11128^1)*(Km_C00256_eEC11128^1))/((Km_C00004_eEC11128^1)*(Km_C00022_eEC11128^1)))^(-0.5); 
R181_f := eEC11128 * eEC11128_fr * (hKcat_F_R181*((C00003^1)*(C00256^1))/((Km_C00003_eEC11128^1)*(Km_C00256_eEC11128^1)))/(R181_D + eEC11128_Dreg); 
R181_r := eEC11128 * eEC11128_fr * (hKcat_R_R181*((C00004^1)*(C00022^1))/((Km_C00004_eEC11128^1)*(Km_C00022_eEC11128^1)))/(R181_D + eEC11128_Dreg); 
R181 = R181_f - R181_r; 

R204 : 1 C00149 + eEC4212 -> eEC4212 + 1 C00001 + 1 C00122; 
eEC4212_fr := (Gnc_C00122_eEC4212+(1-Gnc_C00122_eEC4212)*(1/(1+C00122/Ki_C00122_eEC4212)))*(Gnc_C00149_eEC4212+(1-Gnc_C00149_eEC4212)*(1/(1+C00149/Ki_C00149_eEC4212))); 
eEC4212_Dreg := (1-Gc_C00122_eEC4212)*(C00122/Ki_C00122_eEC4212)+(1-Gc_C00149_eEC4212)*(C00149/Ki_C00149_eEC4212); 
R204_D := (((1+C00149/Km_C00149_eEC4212)^1) + ((1+C00122/Km_C00122_eEC4212)^1) -1); 
hKcat_F_R204 := Kcat_V_R204*(Keq_R204*((Km_C00149_eEC4212^1))/((Km_C00122_eEC4212^1)))^(0.5); 
hKcat_R_R204 := Kcat_V_R204*(Keq_R204*((Km_C00149_eEC4212^1))/((Km_C00122_eEC4212^1)))^(-0.5); 
R204_f := eEC4212 * eEC4212_fr * (hKcat_F_R204*((C00149^1))/((Km_C00149_eEC4212^1)))/(R204_D + eEC4212_Dreg); 
R204_r := eEC4212 * eEC4212_fr * (hKcat_R_R204*((C00122^1))/((Km_C00122_eEC4212^1)))/(R204_D + eEC4212_Dreg); 
R204 = R204_f - R204_r; 

R227 : 1 C00001 + 1 C00037 + 1 C00143 + eEC2121 -> eEC2121 + 1 C00065 + 1 C00101; 
eEC2121_fr := (Gnc_C00037_eEC2121+(1-Gnc_C00037_eEC2121)*(1/(1+C00037/Ki_C00037_eEC2121)))*(Gnc_C00065_eEC2121+(1-Gnc_C00065_eEC2121)*(1/(1+C00065/Ki_C00065_eEC2121)))*(Gnc_C00101_eEC2121+(1-Gnc_C00101_eEC2121)*(1/(1+C00101/Ki_C00101_eEC2121)))*(Gnc_C00143_eEC2121+(1-Gnc_C00143_eEC2121)*(1/(1+C00143/Ki_C00143_eEC2121)))*(Gnc_C01217_eEC2121+(1-Gnc_C01217_eEC2121)*(1/(1+C01217/Ki_C01217_eEC2121)))*(Gnc_C04377_eEC2121+(1-Gnc_C04377_eEC2121)*(1/(1+C04377/Ki_C04377_eEC2121))); 
eEC2121_Dreg := (1-Gc_C00037_eEC2121)*(C00037/Ki_C00037_eEC2121)+(1-Gc_C00065_eEC2121)*(C00065/Ki_C00065_eEC2121)+(1-Gc_C00101_eEC2121)*(C00101/Ki_C00101_eEC2121)+(1-Gc_C00143_eEC2121)*(C00143/Ki_C00143_eEC2121)+(1-Gc_C01217_eEC2121)*(C01217/Ki_C01217_eEC2121)+(1-Gc_C04377_eEC2121)*(C04377/Ki_C04377_eEC2121); 
R227_D := (((1+C00037/Km_C00037_eEC2121)^1)*((1+C00143/Km_C00143_eEC2121)^1) + ((1+C00065/Km_C00065_eEC2121)^1)*((1+C00101/Km_C00101_eEC2121)^1) -1); 
hKcat_F_R227 := Kcat_V_R227*(Keq_R227*((Km_C00037_eEC2121^1)*(Km_C00143_eEC2121^1))/((Km_C00065_eEC2121^1)*(Km_C00101_eEC2121^1)))^(0.5); 
hKcat_R_R227 := Kcat_V_R227*(Keq_R227*((Km_C00037_eEC2121^1)*(Km_C00143_eEC2121^1))/((Km_C00065_eEC2121^1)*(Km_C00101_eEC2121^1)))^(-0.5); 
R227_f := eEC2121 * eEC2121_fr * (hKcat_F_R227*((C00037^1)*(C00143^1))/((Km_C00037_eEC2121^1)*(Km_C00143_eEC2121^1)))/(R227_D + eEC2121_Dreg); 
R227_r := eEC2121 * eEC2121_fr * (hKcat_R_R227*((C00065^1)*(C00101^1))/((Km_C00065_eEC2121^1)*(Km_C00101_eEC2121^1)))/(R227_D + eEC2121_Dreg); 
R227 = R227_f - R227_r; 

R228 : 1 C00065 + 1 C01217 + eEC2121 -> eEC2121 + 1 C00001 + 1 C00037 + 1 C04377; 
R228_D := (((1+C00065/Km_C00065_eEC2121)^1)*((1+C01217/Km_C01217_eEC2121)^1) + ((1+C00037/Km_C00037_eEC2121)^1)*((1+C04377/Km_C04377_eEC2121)^1) -1); 
hKcat_F_R228 := Kcat_V_R228*(Keq_R228*((Km_C00065_eEC2121^1)*(Km_C01217_eEC2121^1))/((Km_C00037_eEC2121^1)*(Km_C04377_eEC2121^1)))^(0.5); 
hKcat_R_R228 := Kcat_V_R228*(Keq_R228*((Km_C00065_eEC2121^1)*(Km_C01217_eEC2121^1))/((Km_C00037_eEC2121^1)*(Km_C04377_eEC2121^1)))^(-0.5); 
R228_f := eEC2121 * eEC2121_fr * (hKcat_F_R228*((C00065^1)*(C01217^1))/((Km_C00065_eEC2121^1)*(Km_C01217_eEC2121^1)))/(R228_D + eEC2121_Dreg); 
R228_r := eEC2121 * eEC2121_fr * (hKcat_R_R228*((C00037^1)*(C04377^1))/((Km_C00037_eEC2121^1)*(Km_C04377_eEC2121^1)))/(R228_D + eEC2121_Dreg); 
R228 = R228_f - R228_r; 

R268 : 1 C00003 + 1 C00149 + eEC11137 -> eEC11137 + 1 C00004 + 1 C00036 + 1 C00080; 
eEC11137_fr := (Gnc_C00002_eEC11137+(1-Gnc_C00002_eEC11137)*(1/(1+C00002/Ki_C00002_eEC11137)))*(Gnc_C00003_eEC11137+(1-Gnc_C00003_eEC11137)*(1/(1+C00003/Ki_C00003_eEC11137)))*(Gnc_C00004_eEC11137+(1-Gnc_C00004_eEC11137)*(1/(1+C00004/Ki_C00004_eEC11137)))*(Gnc_C00010_eEC11137+(1-Gnc_C00010_eEC11137)*(1/(1+C00010/Ki_C00010_eEC11137)))*(Gnc_C00024_eEC11137+(1-Gnc_C00024_eEC11137)*(1/(1+C00024/Ki_C00024_eEC11137)))*(Gnc_C00036_eEC11137+(1-Gnc_C00036_eEC11137)*(1/(1+C00036/Ki_C00036_eEC11137)))*(Gnc_C00149_eEC11137+(1-Gnc_C00149_eEC11137)*(1/(1+C00149/Ki_C00149_eEC11137)))*(Gnc_C00209_eEC11137+(1-Gnc_C00209_eEC11137)*(1/(1+C00209/Ki_C00209_eEC11137)))*(Gnc_C00741_eEC11137+(1-Gnc_C00741_eEC11137)*(1/(1+C00741/Ki_C00741_eEC11137)))*(Gnc_C02441_eEC11137+(1-Gnc_C02441_eEC11137)*(1/(1+C02441/Ki_C02441_eEC11137)))*(Gnc_C11592_eEC11137+(1-Gnc_C11592_eEC11137)*(1/(1+C11592/Ki_C11592_eEC11137))); 
eEC11137_Dreg := (1-Gc_C00002_eEC11137)*(C00002/Ki_C00002_eEC11137)+(1-Gc_C00003_eEC11137)*(C00003/Ki_C00003_eEC11137)+(1-Gc_C00004_eEC11137)*(C00004/Ki_C00004_eEC11137)+(1-Gc_C00010_eEC11137)*(C00010/Ki_C00010_eEC11137)+(1-Gc_C00024_eEC11137)*(C00024/Ki_C00024_eEC11137)+(1-Gc_C00036_eEC11137)*(C00036/Ki_C00036_eEC11137)+(1-Gc_C00149_eEC11137)*(C00149/Ki_C00149_eEC11137)+(1-Gc_C00209_eEC11137)*(C00209/Ki_C00209_eEC11137)+(1-Gc_C00741_eEC11137)*(C00741/Ki_C00741_eEC11137)+(1-Gc_C02441_eEC11137)*(C02441/Ki_C02441_eEC11137)+(1-Gc_C11592_eEC11137)*(C11592/Ki_C11592_eEC11137); 
R268_D := (((1+C00003/Km_C00003_eEC11137)^1)*((1+C00149/Km_C00149_eEC11137)^1) + ((1+C00004/Km_C00004_eEC11137)^1)*((1+C00036/Km_C00036_eEC11137)^1) -1); 
hKcat_F_R268 := Kcat_V_R268*(Keq_R268*((Km_C00003_eEC11137^1)*(Km_C00149_eEC11137^1))/((Km_C00004_eEC11137^1)*(Km_C00036_eEC11137^1)))^(0.5); 
hKcat_R_R268 := Kcat_V_R268*(Keq_R268*((Km_C00003_eEC11137^1)*(Km_C00149_eEC11137^1))/((Km_C00004_eEC11137^1)*(Km_C00036_eEC11137^1)))^(-0.5); 
R268_f := eEC11137 * eEC11137_fr * (hKcat_F_R268*((C00003^1)*(C00149^1))/((Km_C00003_eEC11137^1)*(Km_C00149_eEC11137^1)))/(R268_D + eEC11137_Dreg); 
R268_r := eEC11137 * eEC11137_fr * (hKcat_R_R268*((C00004^1)*(C00036^1))/((Km_C00004_eEC11137^1)*(Km_C00036_eEC11137^1)))/(R268_D + eEC11137_Dreg); 
R268 = R268_f - R268_r; 

R270 : 1 C00003 + 1 C00149 + eEC11138 -> eEC11138 + 1 C00004 + 1 C00011 + 1 C00022 + 1 C00080; 
eEC11138_fr := (Gnc_C00002_eEC11138+(1-Gnc_C00002_eEC11138)*(1/(1+C00002/Ki_C00002_eEC11138)))*(Gnc_C00003_eEC11138+(1-Gnc_C00003_eEC11138)*(1/(1+C00003/Ki_C00003_eEC11138)))*(Gnc_C00004_eEC11138+(1-Gnc_C00004_eEC11138)*(1/(1+C00004/Ki_C00004_eEC11138)))*(Gnc_C00010_eEC11138+(1-Gnc_C00010_eEC11138)*(1/(1+C00010/Ki_C00010_eEC11138)))*(Gnc_C00011_eEC11138+(1-Gnc_C00011_eEC11138)*(1/(1+C00011/Ki_C00011_eEC11138)))*(Gnc_C00022_eEC11138+(1-Gnc_C00022_eEC11138)*(1/(1+C00022/Ki_C00022_eEC11138)))*(Gnc_C00024_eEC11138+(1-Gnc_C00024_eEC11138)*(1/(1+C00024/Ki_C00024_eEC11138)))*(Gnc_C00036_eEC11138+(1-Gnc_C00036_eEC11138)*(1/(1+C00036/Ki_C00036_eEC11138)))*(Gnc_C00149_eEC11138+(1-Gnc_C00149_eEC11138)*(1/(1+C00149/Ki_C00149_eEC11138)))*(Gnc_C00209_eEC11138+(1-Gnc_C00209_eEC11138)*(1/(1+C00209/Ki_C00209_eEC11138)))*(Gnc_C00741_eEC11138+(1-Gnc_C00741_eEC11138)*(1/(1+C00741/Ki_C00741_eEC11138)))*(Gnc_C02441_eEC11138+(1-Gnc_C02441_eEC11138)*(1/(1+C02441/Ki_C02441_eEC11138)))*(Gnc_C11592_eEC11138+(1-Gnc_C11592_eEC11138)*(1/(1+C11592/Ki_C11592_eEC11138))); 
eEC11138_Dreg := (1-Gc_C00002_eEC11138)*(C00002/Ki_C00002_eEC11138)+(1-Gc_C00003_eEC11138)*(C00003/Ki_C00003_eEC11138)+(1-Gc_C00004_eEC11138)*(C00004/Ki_C00004_eEC11138)+(1-Gc_C00010_eEC11138)*(C00010/Ki_C00010_eEC11138)+(1-Gc_C00011_eEC11138)*(C00011/Ki_C00011_eEC11138)+(1-Gc_C00022_eEC11138)*(C00022/Ki_C00022_eEC11138)+(1-Gc_C00024_eEC11138)*(C00024/Ki_C00024_eEC11138)+(1-Gc_C00036_eEC11138)*(C00036/Ki_C00036_eEC11138)+(1-Gc_C00149_eEC11138)*(C00149/Ki_C00149_eEC11138)+(1-Gc_C00209_eEC11138)*(C00209/Ki_C00209_eEC11138)+(1-Gc_C00741_eEC11138)*(C00741/Ki_C00741_eEC11138)+(1-Gc_C02441_eEC11138)*(C02441/Ki_C02441_eEC11138)+(1-Gc_C11592_eEC11138)*(C11592/Ki_C11592_eEC11138); 
R270_D := (((1+C00003/Km_C00003_eEC11138)^1)*((1+C00149/Km_C00149_eEC11138)^1) + ((1+C00004/Km_C00004_eEC11138)^1)*((1+C00011/Km_C00011_eEC11138)^1)*((1+C00022/Km_C00022_eEC11138)^1) -1); 
hKcat_F_R270 := Kcat_V_R270*(Keq_R270*((Km_C00003_eEC11138^1)*(Km_C00149_eEC11138^1))/((Km_C00004_eEC11138^1)*(Km_C00011_eEC11138^1)*(Km_C00022_eEC11138^1)))^(0.5); 
hKcat_R_R270 := Kcat_V_R270*(Keq_R270*((Km_C00003_eEC11138^1)*(Km_C00149_eEC11138^1))/((Km_C00004_eEC11138^1)*(Km_C00011_eEC11138^1)*(Km_C00022_eEC11138^1)))^(-0.5); 
R270_f := eEC11138 * eEC11138_fr * (hKcat_F_R270*((C00003^1)*(C00149^1))/((Km_C00003_eEC11138^1)*(Km_C00149_eEC11138^1)))/(R270_D + eEC11138_Dreg); 
R270_r := eEC11138 * eEC11138_fr * (hKcat_R_R270*((C00004^1)*(C00011^1)*(C00022^1))/((Km_C00004_eEC11138^1)*(Km_C00011_eEC11138^1)*(Km_C00022_eEC11138^1)))/(R270_D + eEC11138_Dreg); 
R270 = R270_f - R270_r; 

R271 : 1 C00036 + eEC11138 -> eEC11138 + 1 C00011 + 1 C00022; 
R271_D := (((1+C00036/Km_C00036_eEC11138)^1) + ((1+C00011/Km_C00011_eEC11138)^1)*((1+C00022/Km_C00022_eEC11138)^1) -1); 
hKcat_F_R271 := Kcat_V_R271*(Keq_R271*((Km_C00036_eEC11138^1))/((Km_C00011_eEC11138^1)*(Km_C00022_eEC11138^1)))^(0.5); 
hKcat_R_R271 := Kcat_V_R271*(Keq_R271*((Km_C00036_eEC11138^1))/((Km_C00011_eEC11138^1)*(Km_C00022_eEC11138^1)))^(-0.5); 
R271_f := eEC11138 * eEC11138_fr * (hKcat_F_R271*((C00036^1))/((Km_C00036_eEC11138^1)))/(R271_D + eEC11138_Dreg); 
R271_r := eEC11138 * eEC11138_fr * (hKcat_R_R271*((C00011^1)*(C00022^1))/((Km_C00011_eEC11138^1)*(Km_C00022_eEC11138^1)))/(R271_D + eEC11138_Dreg); 
R271 = R271_f - R271_r; 

R272 : 1 C00006 + 1 C00149 + eEC11140 -> eEC11140 + 1 C00005 + 1 C00011 + 1 C00022 + 1 C00080; 
eEC11140_fr := (Gnc_C00004_eEC11140+(1-Gnc_C00004_eEC11140)*(1/(1+C00004/Ki_C00004_eEC11140)))*(Gnc_C00005_eEC11140+(1-Gnc_C00005_eEC11140)*(1/(1+C00005/Ki_C00005_eEC11140)))*(Gnc_C00006_eEC11140+(1-Gnc_C00006_eEC11140)*(1/(1+C00006/Ki_C00006_eEC11140)))*(Gnc_C00011_eEC11140+(1-Gnc_C00011_eEC11140)*(1/(1+C00011/Ki_C00011_eEC11140)))*(Gnc_C00022_eEC11140+(1-Gnc_C00022_eEC11140)*(1/(1+C00022/Ki_C00022_eEC11140)))*(Gnc_C00024_eEC11140+(1-Gnc_C00024_eEC11140)*(1/(1+C00024/Ki_C00024_eEC11140)))*(Gnc_C00036_eEC11140+(1-Gnc_C00036_eEC11140)*(1/(1+C00036/Ki_C00036_eEC11140)))*(Gnc_C00122_eEC11140+(1-Gnc_C00122_eEC11140)*(1/(1+C00122/Ki_C00122_eEC11140)))*(Gnc_C00149_eEC11140+(1-Gnc_C00149_eEC11140)*(1/(1+C00149/Ki_C00149_eEC11140)))*(Gnc_C00575_eEC11140+(1-Gnc_C00575_eEC11140)*(1/(1+C00575/Ki_C00575_eEC11140))); 
eEC11140_Dreg := (1-Gc_C00004_eEC11140)*(C00004/Ki_C00004_eEC11140)+(1-Gc_C00005_eEC11140)*(C00005/Ki_C00005_eEC11140)+(1-Gc_C00006_eEC11140)*(C00006/Ki_C00006_eEC11140)+(1-Gc_C00011_eEC11140)*(C00011/Ki_C00011_eEC11140)+(1-Gc_C00022_eEC11140)*(C00022/Ki_C00022_eEC11140)+(1-Gc_C00024_eEC11140)*(C00024/Ki_C00024_eEC11140)+(1-Gc_C00036_eEC11140)*(C00036/Ki_C00036_eEC11140)+(1-Gc_C00122_eEC11140)*(C00122/Ki_C00122_eEC11140)+(1-Gc_C00149_eEC11140)*(C00149/Ki_C00149_eEC11140)+(1-Gc_C00575_eEC11140)*(C00575/Ki_C00575_eEC11140); 
R272_D := (((1+C00006/Km_C00006_eEC11140)^1)*((1+C00149/Km_C00149_eEC11140)^1) + ((1+C00005/Km_C00005_eEC11140)^1)*((1+C00011/Km_C00011_eEC11140)^1)*((1+C00022/Km_C00022_eEC11140)^1) -1); 
hKcat_F_R272 := Kcat_V_R272*(Keq_R272*((Km_C00006_eEC11140^1)*(Km_C00149_eEC11140^1))/((Km_C00005_eEC11140^1)*(Km_C00011_eEC11140^1)*(Km_C00022_eEC11140^1)))^(0.5); 
hKcat_R_R272 := Kcat_V_R272*(Keq_R272*((Km_C00006_eEC11140^1)*(Km_C00149_eEC11140^1))/((Km_C00005_eEC11140^1)*(Km_C00011_eEC11140^1)*(Km_C00022_eEC11140^1)))^(-0.5); 
R272_f := eEC11140 * eEC11140_fr * (hKcat_F_R272*((C00006^1)*(C00149^1))/((Km_C00006_eEC11140^1)*(Km_C00149_eEC11140^1)))/(R272_D + eEC11140_Dreg); 
R272_r := eEC11140 * eEC11140_fr * (hKcat_R_R272*((C00005^1)*(C00011^1)*(C00022^1))/((Km_C00005_eEC11140^1)*(Km_C00011_eEC11140^1)*(Km_C00022_eEC11140^1)))/(R272_D + eEC11140_Dreg); 
R272 = R272_f - R272_r; 

R273 : 1 C00036 + eEC11140 -> eEC11140 + 1 C00011 + 1 C00022; 
R273_D := (((1+C00036/Km_C00036_eEC11140)^1) + ((1+C00011/Km_C00011_eEC11140)^1)*((1+C00022/Km_C00022_eEC11140)^1) -1); 
hKcat_F_R273 := Kcat_V_R273*(Keq_R273*((Km_C00036_eEC11140^1))/((Km_C00011_eEC11140^1)*(Km_C00022_eEC11140^1)))^(0.5); 
hKcat_R_R273 := Kcat_V_R273*(Keq_R273*((Km_C00036_eEC11140^1))/((Km_C00011_eEC11140^1)*(Km_C00022_eEC11140^1)))^(-0.5); 
R273_f := eEC11140 * eEC11140_fr * (hKcat_F_R273*((C00036^1))/((Km_C00036_eEC11140^1)))/(R273_D + eEC11140_Dreg); 
R273_r := eEC11140 * eEC11140_fr * (hKcat_R_R273*((C00011^1)*(C00022^1))/((Km_C00011_eEC11140^1)*(Km_C00022_eEC11140^1)))/(R273_D + eEC11140_Dreg); 
R273 = R273_f - R273_r; 

R283 : 1 C00270 + eEC4133 -> eEC4133 + 1 C00022 + 1 C00645; 
eEC4133_fr := (Gnc_C00022_eEC4133+(1-Gnc_C00022_eEC4133)*(1/(1+C00022/Ki_C00022_eEC4133)))*(Gnc_C00270_eEC4133+(1-Gnc_C00270_eEC4133)*(1/(1+C00270/Ki_C00270_eEC4133)))*(Gnc_C00645_eEC4133+(1-Gnc_C00645_eEC4133)*(1/(1+C00645/Ki_C00645_eEC4133))); 
eEC4133_Dreg := (1-Gc_C00022_eEC4133)*(C00022/Ki_C00022_eEC4133)+(1-Gc_C00270_eEC4133)*(C00270/Ki_C00270_eEC4133)+(1-Gc_C00645_eEC4133)*(C00645/Ki_C00645_eEC4133); 
R283_D := (((1+C00270/Km_C00270_eEC4133)^1) + ((1+C00022/Km_C00022_eEC4133)^1)*((1+C00645/Km_C00645_eEC4133)^1) -1); 
hKcat_F_R283 := Kcat_V_R283*(Keq_R283*((Km_C00270_eEC4133^1))/((Km_C00022_eEC4133^1)*(Km_C00645_eEC4133^1)))^(0.5); 
hKcat_R_R283 := Kcat_V_R283*(Keq_R283*((Km_C00270_eEC4133^1))/((Km_C00022_eEC4133^1)*(Km_C00645_eEC4133^1)))^(-0.5); 
R283_f := eEC4133 * eEC4133_fr * (hKcat_F_R283*((C00270^1))/((Km_C00270_eEC4133^1)))/(R283_D + eEC4133_Dreg); 
R283_r := eEC4133 * eEC4133_fr * (hKcat_R_R283*((C00022^1)*(C00645^1))/((Km_C00022_eEC4133^1)*(Km_C00645_eEC4133^1)))/(R283_D + eEC4133_Dreg); 
R283 = R283_f - R283_r; 

R307 : 1 C00002 + 1 C00036 + eEC41149 -> eEC41149 + 1 C00008 + 1 C00011 + 1 C00074; 
eEC41149_fr := (Gnc_C00002_eEC41149+(1-Gnc_C00002_eEC41149)*(1/(1+C00002/Ki_C00002_eEC41149)))*(Gnc_C00008_eEC41149+(1-Gnc_C00008_eEC41149)*(1/(1+C00008/Ki_C00008_eEC41149)))*(Gnc_C00011_eEC41149+(1-Gnc_C00011_eEC41149)*(1/(1+C00011/Ki_C00011_eEC41149)))*(Gnc_C00036_eEC41149+(1-Gnc_C00036_eEC41149)*(1/(1+C00036/Ki_C00036_eEC41149)))*(Gnc_C00074_eEC41149+(1-Gnc_C00074_eEC41149)*(1/(1+C00074/Ki_C00074_eEC41149))); 
eEC41149_Dreg := (1-Gc_C00002_eEC41149)*(C00002/Ki_C00002_eEC41149)+(1-Gc_C00008_eEC41149)*(C00008/Ki_C00008_eEC41149)+(1-Gc_C00011_eEC41149)*(C00011/Ki_C00011_eEC41149)+(1-Gc_C00036_eEC41149)*(C00036/Ki_C00036_eEC41149)+(1-Gc_C00074_eEC41149)*(C00074/Ki_C00074_eEC41149); 
R307_D := (((1+C00002/Km_C00002_eEC41149)^1)*((1+C00036/Km_C00036_eEC41149)^1) + ((1+C00008/Km_C00008_eEC41149)^1)*((1+C00011/Km_C00011_eEC41149)^1)*((1+C00074/Km_C00074_eEC41149)^1) -1); 
hKcat_F_R307 := Kcat_V_R307*(Keq_R307*((Km_C00002_eEC41149^1)*(Km_C00036_eEC41149^1))/((Km_C00008_eEC41149^1)*(Km_C00011_eEC41149^1)*(Km_C00074_eEC41149^1)))^(0.5); 
hKcat_R_R307 := Kcat_V_R307*(Keq_R307*((Km_C00002_eEC41149^1)*(Km_C00036_eEC41149^1))/((Km_C00008_eEC41149^1)*(Km_C00011_eEC41149^1)*(Km_C00074_eEC41149^1)))^(-0.5); 
