# Initialize concentrations 
hKcat_R_R378 := Kcat_V_R378*(Keq_R378*(Km_C05167_eEC43117)/(Km_C00014_eEC43117*Km_C00161_eEC43117))^(-0.5); 
R378_f := eEC43117 * eEC43117_fr * (hKcat_F_R378*(C05167)/(Km_C05167_eEC43117))/(R378_D + eEC43117_Dreg); 
R378_r := eEC43117 * eEC43117_fr * (hKcat_R_R378*(C00014*C00161)/(Km_C00014_eEC43117*Km_C00161_eEC43117))/(R378_D + eEC43117_Dreg); 
R378 = R378_f - R378_r; 

R379 : C00001 + C02218 + eEC43117 -> eEC43117 + C00014 + C00022; 
R379_D := ((1+C02218/Km_C02218_eEC43117) + (1+C00014/Km_C00014_eEC43117)*(1+C00022/Km_C00022_eEC43117) -1); 
hKcat_F_R379 := Kcat_V_R379*(Keq_R379*(Km_C02218_eEC43117)/(Km_C00014_eEC43117*Km_C00022_eEC43117))^(0.5); 
hKcat_R_R379 := Kcat_V_R379*(Keq_R379*(Km_C02218_eEC43117)/(Km_C00014_eEC43117*Km_C00022_eEC43117))^(-0.5); 
R379_f := eEC43117 * eEC43117_fr * (hKcat_F_R379*(C02218)/(Km_C02218_eEC43117))/(R379_D + eEC43117_Dreg); 
R379_r := eEC43117 * eEC43117_fr * (hKcat_R_R379*(C00014*C00022)/(Km_C00014_eEC43117*Km_C00022_eEC43117))/(R379_D + eEC43117_Dreg); 
R379 = R379_f - R379_r; 

R401 : C00003 + C00149 + eEC11138 -> eEC11138 + C00004 + C00011 + C00022 + C00080; 
eEC11138_fr := (Gnc_C00002_eEC11138+(1-Gnc_C00002_eEC11138)*(1/(1+C00002/Ki_C00002_eEC11138)))*(Gnc_C00003_eEC11138+(1-Gnc_C00003_eEC11138)*(1/(1+C00003/Ki_C00003_eEC11138)))*(Gnc_C00004_eEC11138+(1-Gnc_C00004_eEC11138)*(1/(1+C00004/Ki_C00004_eEC11138)))*(Gnc_C00010_eEC11138+(1-Gnc_C00010_eEC11138)*(1/(1+C00010/Ki_C00010_eEC11138)))*(Gnc_C00011_eEC11138+(1-Gnc_C00011_eEC11138)*(1/(1+C00011/Ki_C00011_eEC11138)))*(Gnc_C00022_eEC11138+(1-Gnc_C00022_eEC11138)*(1/(1+C00022/Ki_C00022_eEC11138)))*(Gnc_C00024_eEC11138+(1-Gnc_C00024_eEC11138)*(1/(1+C00024/Ki_C00024_eEC11138)))*(Gnc_C00036_eEC11138+(1-Gnc_C00036_eEC11138)*(1/(1+C00036/Ki_C00036_eEC11138)))*(Gnc_C00149_eEC11138+(1-Gnc_C00149_eEC11138)*(1/(1+C00149/Ki_C00149_eEC11138)))*(Gnc_C00209_eEC11138+(1-Gnc_C00209_eEC11138)*(1/(1+C00209/Ki_C00209_eEC11138)))*(Gnc_C00741_eEC11138+(1-Gnc_C00741_eEC11138)*(1/(1+C00741/Ki_C00741_eEC11138)))*(Gnc_C02441_eEC11138+(1-Gnc_C02441_eEC11138)*(1/(1+C02441/Ki_C02441_eEC11138)))*(Gnc_C11592_eEC11138+(1-Gnc_C11592_eEC11138)*(1/(1+C11592/Ki_C11592_eEC11138))); 
eEC11138_Dreg := (1-Gc_C00002_eEC11138)*(C00002/Ki_C00002_eEC11138)+(1-Gc_C00003_eEC11138)*(C00003/Ki_C00003_eEC11138)+(1-Gc_C00004_eEC11138)*(C00004/Ki_C00004_eEC11138)+(1-Gc_C00010_eEC11138)*(C00010/Ki_C00010_eEC11138)+(1-Gc_C00011_eEC11138)*(C00011/Ki_C00011_eEC11138)+(1-Gc_C00022_eEC11138)*(C00022/Ki_C00022_eEC11138)+(1-Gc_C00024_eEC11138)*(C00024/Ki_C00024_eEC11138)+(1-Gc_C00036_eEC11138)*(C00036/Ki_C00036_eEC11138)+(1-Gc_C00149_eEC11138)*(C00149/Ki_C00149_eEC11138)+(1-Gc_C00209_eEC11138)*(C00209/Ki_C00209_eEC11138)+(1-Gc_C00741_eEC11138)*(C00741/Ki_C00741_eEC11138)+(1-Gc_C02441_eEC11138)*(C02441/Ki_C02441_eEC11138)+(1-Gc_C11592_eEC11138)*(C11592/Ki_C11592_eEC11138); 
R401_D := ((1+C00003/Km_C00003_eEC11138)*(1+C00149/Km_C00149_eEC11138) + (1+C00004/Km_C00004_eEC11138)*(1+C00011/Km_C00011_eEC11138)*(1+C00022/Km_C00022_eEC11138) -1); 
hKcat_F_R401 := Kcat_V_R401*(Keq_R401*(Km_C00003_eEC11138*Km_C00149_eEC11138)/(Km_C00004_eEC11138*Km_C00011_eEC11138*Km_C00022_eEC11138))^(0.5); 
hKcat_R_R401 := Kcat_V_R401*(Keq_R401*(Km_C00003_eEC11138*Km_C00149_eEC11138)/(Km_C00004_eEC11138*Km_C00011_eEC11138*Km_C00022_eEC11138))^(-0.5); 
R401_f := eEC11138 * eEC11138_fr * (hKcat_F_R401*(C00003*C00149)/(Km_C00003_eEC11138*Km_C00149_eEC11138))/(R401_D + eEC11138_Dreg); 
R401_r := eEC11138 * eEC11138_fr * (hKcat_R_R401*(C00004*C00011*C00022)/(Km_C00004_eEC11138*Km_C00011_eEC11138*Km_C00022_eEC11138))/(R401_D + eEC11138_Dreg); 
R401 = R401_f - R401_r; 

R402 : C00036 + eEC11138 -> eEC11138 + C00011 + C00022; 
R402_D := ((1+C00036/Km_C00036_eEC11138) + (1+C00011/Km_C00011_eEC11138)*(1+C00022/Km_C00022_eEC11138) -1); 
hKcat_F_R402 := Kcat_V_R402*(Keq_R402*(Km_C00036_eEC11138)/(Km_C00011_eEC11138*Km_C00022_eEC11138))^(0.5); 
hKcat_R_R402 := Kcat_V_R402*(Keq_R402*(Km_C00036_eEC11138)/(Km_C00011_eEC11138*Km_C00022_eEC11138))^(-0.5); 
R402_f := eEC11138 * eEC11138_fr * (hKcat_F_R402*(C00036)/(Km_C00036_eEC11138))/(R402_D + eEC11138_Dreg); 
R402_r := eEC11138 * eEC11138_fr * (hKcat_R_R402*(C00011*C00022)/(Km_C00011_eEC11138*Km_C00022_eEC11138))/(R402_D + eEC11138_Dreg); 
R402 = R402_f - R402_r; 

R404 : C00188 + eEC43119 -> eEC43119 + C00014 + C00109; 
eEC43119_fr := (Gnc_C00014_eEC43119+(1-Gnc_C00014_eEC43119)*(1/(1+C00014/Ki_C00014_eEC43119)))*(Gnc_C00022_eEC43119+(1-Gnc_C00022_eEC43119)*(1/(1+C00022/Ki_C00022_eEC43119)))*(Gnc_C00065_eEC43119+(1-Gnc_C00065_eEC43119)*(1/(1+C00065/Ki_C00065_eEC43119)))*(Gnc_C00109_eEC43119+(1-Gnc_C00109_eEC43119)*(1/(1+C00109/Ki_C00109_eEC43119)))*(Gnc_C00161_eEC43119+(1-Gnc_C00161_eEC43119)*(1/(1+C00161/Ki_C00161_eEC43119)))*(Gnc_C00188_eEC43119+(1-Gnc_C00188_eEC43119)*(1/(1+C00188/Ki_C00188_eEC43119)))*(Gnc_C05167_eEC43119+(1-Gnc_C05167_eEC43119)*(1/(1+C05167/Ki_C05167_eEC43119))); 
eEC43119_Dreg := (1-Gc_C00014_eEC43119)*(C00014/Ki_C00014_eEC43119)+(1-Gc_C00022_eEC43119)*(C00022/Ki_C00022_eEC43119)+(1-Gc_C00065_eEC43119)*(C00065/Ki_C00065_eEC43119)+(1-Gc_C00109_eEC43119)*(C00109/Ki_C00109_eEC43119)+(1-Gc_C00161_eEC43119)*(C00161/Ki_C00161_eEC43119)+(1-Gc_C00188_eEC43119)*(C00188/Ki_C00188_eEC43119)+(1-Gc_C05167_eEC43119)*(C05167/Ki_C05167_eEC43119); 
R404_D := ((1+C00188/Km_C00188_eEC43119) + (1+C00014/Km_C00014_eEC43119)*(1+C00109/Km_C00109_eEC43119) -1); 
hKcat_F_R404 := Kcat_V_R404*(Keq_R404*(Km_C00188_eEC43119)/(Km_C00014_eEC43119*Km_C00109_eEC43119))^(0.5); 
hKcat_R_R404 := Kcat_V_R404*(Keq_R404*(Km_C00188_eEC43119)/(Km_C00014_eEC43119*Km_C00109_eEC43119))^(-0.5); 
R404_f := eEC43119 * eEC43119_fr * (hKcat_F_R404*(C00188)/(Km_C00188_eEC43119))/(R404_D + eEC43119_Dreg); 
R404_r := eEC43119 * eEC43119_fr * (hKcat_R_R404*(C00014*C00109)/(Km_C00014_eEC43119*Km_C00109_eEC43119))/(R404_D + eEC43119_Dreg); 
R404 = R404_f - R404_r; 

R405 : C00065 + eEC43119 -> eEC43119 + C00014 + C00022; 
R405_D := ((1+C00065/Km_C00065_eEC43119) + (1+C00014/Km_C00014_eEC43119)*(1+C00022/Km_C00022_eEC43119) -1); 
hKcat_F_R405 := Kcat_V_R405*(Keq_R405*(Km_C00065_eEC43119)/(Km_C00014_eEC43119*Km_C00022_eEC43119))^(0.5); 
hKcat_R_R405 := Kcat_V_R405*(Keq_R405*(Km_C00065_eEC43119)/(Km_C00014_eEC43119*Km_C00022_eEC43119))^(-0.5); 
R405_f := eEC43119 * eEC43119_fr * (hKcat_F_R405*(C00065)/(Km_C00065_eEC43119))/(R405_D + eEC43119_Dreg); 
R405_r := eEC43119 * eEC43119_fr * (hKcat_R_R405*(C00014*C00022)/(Km_C00014_eEC43119*Km_C00022_eEC43119))/(R405_D + eEC43119_Dreg); 
R405 = R405_f - R405_r; 

R406 : C05167 + eEC43119 -> eEC43119 + C00014 + C00161; 
R406_D := ((1+C05167/Km_C05167_eEC43119) + (1+C00014/Km_C00014_eEC43119)*(1+C00161/Km_C00161_eEC43119) -1); 
hKcat_F_R406 := Kcat_V_R406*(Keq_R406*(Km_C05167_eEC43119)/(Km_C00014_eEC43119*Km_C00161_eEC43119))^(0.5); 
hKcat_R_R406 := Kcat_V_R406*(Keq_R406*(Km_C05167_eEC43119)/(Km_C00014_eEC43119*Km_C00161_eEC43119))^(-0.5); 
R406_f := eEC43119 * eEC43119_fr * (hKcat_F_R406*(C05167)/(Km_C05167_eEC43119))/(R406_D + eEC43119_Dreg); 
R406_r := eEC43119 * eEC43119_fr * (hKcat_R_R406*(C00014*C00161)/(Km_C00014_eEC43119*Km_C00161_eEC43119))/(R406_D + eEC43119_Dreg); 
R406 = R406_f - R406_r; 

R428 : C00092 + eEC5319 -> eEC5319 + C00085; 
eEC5319_fr := (Gnc_C00085_eEC5319+(1-Gnc_C00085_eEC5319)*(1/(1+C00085/Ki_C00085_eEC5319)))*(Gnc_C00092_eEC5319+(1-Gnc_C00092_eEC5319)*(1/(1+C00092/Ki_C00092_eEC5319)))*(Gnc_C00668_eEC5319+(1-Gnc_C00668_eEC5319)*(1/(1+C00668/Ki_C00668_eEC5319)))*(Gnc_C01172_eEC5319+(1-Gnc_C01172_eEC5319)*(1/(1+C01172/Ki_C01172_eEC5319)))*(Gnc_C05345_eEC5319+(1-Gnc_C05345_eEC5319)*(1/(1+C05345/Ki_C05345_eEC5319))); 
eEC5319_Dreg := (1-Gc_C00085_eEC5319)*(C00085/Ki_C00085_eEC5319)+(1-Gc_C00092_eEC5319)*(C00092/Ki_C00092_eEC5319)+(1-Gc_C00668_eEC5319)*(C00668/Ki_C00668_eEC5319)+(1-Gc_C01172_eEC5319)*(C01172/Ki_C01172_eEC5319)+(1-Gc_C05345_eEC5319)*(C05345/Ki_C05345_eEC5319); 
R428_D := ((1+C00092/Km_C00092_eEC5319) + (1+C00085/Km_C00085_eEC5319) -1); 
hKcat_F_R428 := Kcat_V_R428*(Keq_R428*(Km_C00092_eEC5319)/(Km_C00085_eEC5319))^(0.5); 
hKcat_R_R428 := Kcat_V_R428*(Keq_R428*(Km_C00092_eEC5319)/(Km_C00085_eEC5319))^(-0.5); 
R428_f := eEC5319 * eEC5319_fr * (hKcat_F_R428*(C00092)/(Km_C00092_eEC5319))/(R428_D + eEC5319_Dreg); 
R428_r := eEC5319 * eEC5319_fr * (hKcat_R_R428*(C00085)/(Km_C00085_eEC5319))/(R428_D + eEC5319_Dreg); 
R428 = R428_f - R428_r; 

R429 : C00668 + eEC5319 -> eEC5319 + C05345; 
R429_D := ((1+C00668/Km_C00668_eEC5319) + (1+C05345/Km_C05345_eEC5319) -1); 
hKcat_F_R429 := Kcat_V_R429*(Keq_R429*(Km_C00668_eEC5319)/(Km_C05345_eEC5319))^(0.5); 
hKcat_R_R429 := Kcat_V_R429*(Keq_R429*(Km_C00668_eEC5319)/(Km_C05345_eEC5319))^(-0.5); 
R429_f := eEC5319 * eEC5319_fr * (hKcat_F_R429*(C00668)/(Km_C00668_eEC5319))/(R429_D + eEC5319_Dreg); 
R429_r := eEC5319 * eEC5319_fr * (hKcat_R_R429*(C05345)/(Km_C05345_eEC5319))/(R429_D + eEC5319_Dreg); 
R429 = R429_f - R429_r; 

R430 : C01172 + eEC5319 -> eEC5319 + C05345; 
R430_D := ((1+C01172/Km_C01172_eEC5319) + (1+C05345/Km_C05345_eEC5319) -1); 
hKcat_F_R430 := Kcat_V_R430*(Keq_R430*(Km_C01172_eEC5319)/(Km_C05345_eEC5319))^(0.5); 
hKcat_R_R430 := Kcat_V_R430*(Keq_R430*(Km_C01172_eEC5319)/(Km_C05345_eEC5319))^(-0.5); 
R430_f := eEC5319 * eEC5319_fr * (hKcat_F_R430*(C01172)/(Km_C01172_eEC5319))/(R430_D + eEC5319_Dreg); 
R430_r := eEC5319 * eEC5319_fr * (hKcat_R_R430*(C05345)/(Km_C05345_eEC5319))/(R430_D + eEC5319_Dreg); 
R430 = R430_f - R430_r; 

R431 : C00668 + eEC5319 -> eEC5319 + C01172; 
R431_D := ((1+C00668/Km_C00668_eEC5319) + (1+C01172/Km_C01172_eEC5319) -1); 
hKcat_F_R431 := Kcat_V_R431*(Keq_R431*(Km_C00668_eEC5319)/(Km_C01172_eEC5319))^(0.5); 
hKcat_R_R431 := Kcat_V_R431*(Keq_R431*(Km_C00668_eEC5319)/(Km_C01172_eEC5319))^(-0.5); 
R431_f := eEC5319 * eEC5319_fr * (hKcat_F_R431*(C00668)/(Km_C00668_eEC5319))/(R431_D + eEC5319_Dreg); 
R431_r := eEC5319 * eEC5319_fr * (hKcat_R_R431*(C01172)/(Km_C01172_eEC5319))/(R431_D + eEC5319_Dreg); 
R431 = R431_f - R431_r; 

R434 : C00001 + C00354 + eEC31311 -> eEC31311 + C00009 + C00085; 
eEC31311_fr := (Gnc_C00002_eEC31311+(1-Gnc_C00002_eEC31311)*(1/(1+C00002/Ki_C00002_eEC31311)))*(Gnc_C00008_eEC31311+(1-Gnc_C00008_eEC31311)*(1/(1+C00008/Ki_C00008_eEC31311)))*(Gnc_C00009_eEC31311+(1-Gnc_C00009_eEC31311)*(1/(1+C00009/Ki_C00009_eEC31311)))*(Gnc_C00020_eEC31311+(1-Gnc_C00020_eEC31311)*(1/(1+C00020/Ki_C00020_eEC31311)))*(Gnc_C00074_eEC31311+(1-Gnc_C00074_eEC31311)*(1/(1+C00074/Ki_C00074_eEC31311)))*(Gnc_C00085_eEC31311+(1-Gnc_C00085_eEC31311)*(1/(1+C00085/Ki_C00085_eEC31311)))*(Gnc_C00097_eEC31311+(1-Gnc_C00097_eEC31311)*(1/(1+C00097/Ki_C00097_eEC31311)))*(Gnc_C00354_eEC31311+(1-Gnc_C00354_eEC31311)*(1/(1+C00354/Ki_C00354_eEC31311)))*(Gnc_C00447_eEC31311+(1-Gnc_C00447_eEC31311)*(1/(1+C00447/Ki_C00447_eEC31311)))*(Gnc_C00665_eEC31311+(1-Gnc_C00665_eEC31311)*(1/(1+C00665/Ki_C00665_eEC31311)))*(Gnc_C00736_eEC31311+(1-Gnc_C00736_eEC31311)*(1/(1+C00736/Ki_C00736_eEC31311)))*(Gnc_C01172_eEC31311+(1-Gnc_C01172_eEC31311)*(1/(1+C01172/Ki_C01172_eEC31311)))*(Gnc_C01478_eEC31311+(1-Gnc_C01478_eEC31311)*(1/(1+C01478/Ki_C01478_eEC31311)))*(Gnc_C02086_eEC31311+(1-Gnc_C02086_eEC31311)*(1/(1+C02086/Ki_C02086_eEC31311)))*(Gnc_C05345_eEC31311+(1-Gnc_C05345_eEC31311)*(1/(1+C05345/Ki_C05345_eEC31311)))*(Gnc_C05378_eEC31311+(1-Gnc_C05378_eEC31311)*(1/(1+C05378/Ki_C05378_eEC31311)))*(Gnc_C05382_eEC31311+(1-Gnc_C05382_eEC31311)*(1/(1+C05382/Ki_C05382_eEC31311)))*(Gnc_C06232_eEC31311+(1-Gnc_C06232_eEC31311)*(1/(1+C06232/Ki_C06232_eEC31311)))*(Gnc_C11215_eEC31311+(1-Gnc_C11215_eEC31311)*(1/(1+C11215/Ki_C11215_eEC31311)))*(Gnc_C20679_eEC31311+(1-Gnc_C20679_eEC31311)*(1/(1+C20679/Ki_C20679_eEC31311))); 
eEC31311_Dreg := (1-Gc_C00002_eEC31311)*(C00002/Ki_C00002_eEC31311)+(1-Gc_C00008_eEC31311)*(C00008/Ki_C00008_eEC31311)+(1-Gc_C00009_eEC31311)*(C00009/Ki_C00009_eEC31311)+(1-Gc_C00020_eEC31311)*(C00020/Ki_C00020_eEC31311)+(1-Gc_C00074_eEC31311)*(C00074/Ki_C00074_eEC31311)+(1-Gc_C00085_eEC31311)*(C00085/Ki_C00085_eEC31311)+(1-Gc_C00097_eEC31311)*(C00097/Ki_C00097_eEC31311)+(1-Gc_C00354_eEC31311)*(C00354/Ki_C00354_eEC31311)+(1-Gc_C00447_eEC31311)*(C00447/Ki_C00447_eEC31311)+(1-Gc_C00665_eEC31311)*(C00665/Ki_C00665_eEC31311)+(1-Gc_C00736_eEC31311)*(C00736/Ki_C00736_eEC31311)+(1-Gc_C01172_eEC31311)*(C01172/Ki_C01172_eEC31311)+(1-Gc_C01478_eEC31311)*(C01478/Ki_C01478_eEC31311)+(1-Gc_C02086_eEC31311)*(C02086/Ki_C02086_eEC31311)+(1-Gc_C05345_eEC31311)*(C05345/Ki_C05345_eEC31311)+(1-Gc_C05378_eEC31311)*(C05378/Ki_C05378_eEC31311)+(1-Gc_C05382_eEC31311)*(C05382/Ki_C05382_eEC31311)+(1-Gc_C06232_eEC31311)*(C06232/Ki_C06232_eEC31311)+(1-Gc_C11215_eEC31311)*(C11215/Ki_C11215_eEC31311)+(1-Gc_C20679_eEC31311)*(C20679/Ki_C20679_eEC31311); 
R434_D := ((1+C00354/Km_C00354_eEC31311) + (1+C00009/Km_C00009_eEC31311)*(1+C00085/Km_C00085_eEC31311) -1); 
hKcat_F_R434 := Kcat_V_R434*(Keq_R434*(Km_C00354_eEC31311)/(Km_C00009_eEC31311*Km_C00085_eEC31311))^(0.5); 
hKcat_R_R434 := Kcat_V_R434*(Keq_R434*(Km_C00354_eEC31311)/(Km_C00009_eEC31311*Km_C00085_eEC31311))^(-0.5); 
R434_f := eEC31311 * eEC31311_fr * (hKcat_F_R434*(C00354)/(Km_C00354_eEC31311))/(R434_D + eEC31311_Dreg); 
R434_r := eEC31311 * eEC31311_fr * (hKcat_R_R434*(C00009*C00085)/(Km_C00009_eEC31311*Km_C00085_eEC31311))/(R434_D + eEC31311_Dreg); 
R434 = R434_f - R434_r; 

R435 : C00001 + C05378 + eEC31311 -> eEC31311 + C00009 + C05345; 
R435_D := ((1+C05378/Km_C05378_eEC31311) + (1+C00009/Km_C00009_eEC31311)*(1+C05345/Km_C05345_eEC31311) -1); 
hKcat_F_R435 := Kcat_V_R435*(Keq_R435*(Km_C05378_eEC31311)/(Km_C00009_eEC31311*Km_C05345_eEC31311))^(0.5); 
hKcat_R_R435 := Kcat_V_R435*(Keq_R435*(Km_C05378_eEC31311)/(Km_C00009_eEC31311*Km_C05345_eEC31311))^(-0.5); 
R435_f := eEC31311 * eEC31311_fr * (hKcat_F_R435*(C05378)/(Km_C05378_eEC31311))/(R435_D + eEC31311_Dreg); 
R435_r := eEC31311 * eEC31311_fr * (hKcat_R_R435*(C00009*C05345)/(Km_C00009_eEC31311*Km_C05345_eEC31311))/(R435_D + eEC31311_Dreg); 
R435 = R435_f - R435_r; 

R436 : C00001 + C00447 + eEC31311 -> eEC31311 + C00009 + C05382; 
R436_D := ((1+C00447/Km_C00447_eEC31311) + (1+C00009/Km_C00009_eEC31311)*(1+C05382/Km_C05382_eEC31311) -1); 
hKcat_F_R436 := Kcat_V_R436*(Keq_R436*(Km_C00447_eEC31311)/(Km_C00009_eEC31311*Km_C05382_eEC31311))^(0.5); 
hKcat_R_R436 := Kcat_V_R436*(Keq_R436*(Km_C00447_eEC31311)/(Km_C00009_eEC31311*Km_C05382_eEC31311))^(-0.5); 
R436_f := eEC31311 * eEC31311_fr * (hKcat_F_R436*(C00447)/(Km_C00447_eEC31311))/(R436_D + eEC31311_Dreg); 
R436_r := eEC31311 * eEC31311_fr * (hKcat_R_R436*(C00009*C05382)/(Km_C00009_eEC31311*Km_C05382_eEC31311))/(R436_D + eEC31311_Dreg); 
R436 = R436_f - R436_r; 

R441 : C00001 + C00003 + C00576 + eEC1218 -> eEC1218 + C00004 + C00080 + C00719; 
eEC1218_fr := (Gnc_C00003_eEC1218+(1-Gnc_C00003_eEC1218)*(1/(1+C00003/Ki_C00003_eEC1218)))*(Gnc_C00004_eEC1218+(1-Gnc_C00004_eEC1218)*(1/(1+C00004/Ki_C00004_eEC1218)))*(Gnc_C00005_eEC1218+(1-Gnc_C00005_eEC1218)*(1/(1+C00005/Ki_C00005_eEC1218)))*(Gnc_C00006_eEC1218+(1-Gnc_C00006_eEC1218)*(1/(1+C00006/Ki_C00006_eEC1218)))*(Gnc_C00576_eEC1218+(1-Gnc_C00576_eEC1218)*(1/(1+C00576/Ki_C00576_eEC1218)))*(Gnc_C00719_eEC1218+(1-Gnc_C00719_eEC1218)*(1/(1+C00719/Ki_C00719_eEC1218))); 
eEC1218_Dreg := (1-Gc_C00003_eEC1218)*(C00003/Ki_C00003_eEC1218)+(1-Gc_C00004_eEC1218)*(C00004/Ki_C00004_eEC1218)+(1-Gc_C00005_eEC1218)*(C00005/Ki_C00005_eEC1218)+(1-Gc_C00006_eEC1218)*(C00006/Ki_C00006_eEC1218)+(1-Gc_C00576_eEC1218)*(C00576/Ki_C00576_eEC1218)+(1-Gc_C00719_eEC1218)*(C00719/Ki_C00719_eEC1218); 
R441_D := ((1+C00003/Km_C00003_eEC1218)*(1+C00576/Km_C00576_eEC1218) + (1+C00004/Km_C00004_eEC1218)*(1+C00719/Km_C00719_eEC1218) -1); 
hKcat_F_R441 := Kcat_V_R441*(Keq_R441*(Km_C00003_eEC1218*Km_C00576_eEC1218)/(Km_C00004_eEC1218*Km_C00719_eEC1218))^(0.5); 
hKcat_R_R441 := Kcat_V_R441*(Keq_R441*(Km_C00003_eEC1218*Km_C00576_eEC1218)/(Km_C00004_eEC1218*Km_C00719_eEC1218))^(-0.5); 
R441_f := eEC1218 * eEC1218_fr * (hKcat_F_R441*(C00003*C00576)/(Km_C00003_eEC1218*Km_C00576_eEC1218))/(R441_D + eEC1218_Dreg); 
R441_r := eEC1218 * eEC1218_fr * (hKcat_R_R441*(C00004*C00719)/(Km_C00004_eEC1218*Km_C00719_eEC1218))/(R441_D + eEC1218_Dreg); 
R441 = R441_f - R441_r; 

R442 : C00001 + C00006 + C00576 + eEC1218 -> eEC1218 + C00005 + C00080 + C00719; 
R442_D := ((1+C00006/Km_C00006_eEC1218)*(1+C00576/Km_C00576_eEC1218) + (1+C00005/Km_C00005_eEC1218)*(1+C00719/Km_C00719_eEC1218) -1); 
hKcat_F_R442 := Kcat_V_R442*(Keq_R442*(Km_C00006_eEC1218*Km_C00576_eEC1218)/(Km_C00005_eEC1218*Km_C00719_eEC1218))^(0.5); 
hKcat_R_R442 := Kcat_V_R442*(Keq_R442*(Km_C00006_eEC1218*Km_C00576_eEC1218)/(Km_C00005_eEC1218*Km_C00719_eEC1218))^(-0.5); 
R442_f := eEC1218 * eEC1218_fr * (hKcat_F_R442*(C00006*C00576)/(Km_C00006_eEC1218*Km_C00576_eEC1218))/(R442_D + eEC1218_Dreg); 
R442_r := eEC1218 * eEC1218_fr * (hKcat_R_R442*(C00005*C00719)/(Km_C00005_eEC1218*Km_C00719_eEC1218))/(R442_D + eEC1218_Dreg); 
R442 = R442_f - R442_r; 

R458 : C00006 + C00069 + eEC1112 -> eEC1112 + C00005 + C00071 + C00080; 
eEC1112_fr := (Gnc_C00005_eEC1112+(1-Gnc_C00005_eEC1112)*(1/(1+C00005/Ki_C00005_eEC1112)))*(Gnc_C00006_eEC1112+(1-Gnc_C00006_eEC1112)*(1/(1+C00006/Ki_C00006_eEC1112)))*(Gnc_C00069_eEC1112+(1-Gnc_C00069_eEC1112)*(1/(1+C00069/Ki_C00069_eEC1112)))*(Gnc_C00071_eEC1112+(1-Gnc_C00071_eEC1112)*(1/(1+C00071/Ki_C00071_eEC1112)))*(Gnc_C00084_eEC1112+(1-Gnc_C00084_eEC1112)*(1/(1+C00084/Ki_C00084_eEC1112)))*(Gnc_C00116_eEC1112+(1-Gnc_C00116_eEC1112)*(1/(1+C00116/Ki_C00116_eEC1112)))*(Gnc_C00226_eEC1112+(1-Gnc_C00226_eEC1112)*(1/(1+C00226/Ki_C00226_eEC1112)))*(Gnc_C00469_eEC1112+(1-Gnc_C00469_eEC1112)*(1/(1+C00469/Ki_C00469_eEC1112)))*(Gnc_C00577_eEC1112+(1-Gnc_C00577_eEC1112)*(1/(1+C00577/Ki_C00577_eEC1112)))*(Gnc_C06102_eEC1112+(1-Gnc_C06102_eEC1112)*(1/(1+C06102/Ki_C06102_eEC1112)))*(Gnc_C06103_eEC1112+(1-Gnc_C06103_eEC1112)*(1/(1+C06103/Ki_C06103_eEC1112))); 
eEC1112_Dreg := (1-Gc_C00005_eEC1112)*(C00005/Ki_C00005_eEC1112)+(1-Gc_C00006_eEC1112)*(C00006/Ki_C00006_eEC1112)+(1-Gc_C00069_eEC1112)*(C00069/Ki_C00069_eEC1112)+(1-Gc_C00071_eEC1112)*(C00071/Ki_C00071_eEC1112)+(1-Gc_C00084_eEC1112)*(C00084/Ki_C00084_eEC1112)+(1-Gc_C00116_eEC1112)*(C00116/Ki_C00116_eEC1112)+(1-Gc_C00226_eEC1112)*(C00226/Ki_C00226_eEC1112)+(1-Gc_C00469_eEC1112)*(C00469/Ki_C00469_eEC1112)+(1-Gc_C00577_eEC1112)*(C00577/Ki_C00577_eEC1112)+(1-Gc_C06102_eEC1112)*(C06102/Ki_C06102_eEC1112)+(1-Gc_C06103_eEC1112)*(C06103/Ki_C06103_eEC1112); 
R458_D := ((1+C00006/Km_C00006_eEC1112)*(1+C00069/Km_C00069_eEC1112) + (1+C00005/Km_C00005_eEC1112)*(1+C00071/Km_C00071_eEC1112) -1); 
hKcat_F_R458 := Kcat_V_R458*(Keq_R458*(Km_C00006_eEC1112*Km_C00069_eEC1112)/(Km_C00005_eEC1112*Km_C00071_eEC1112))^(0.5); 
hKcat_R_R458 := Kcat_V_R458*(Keq_R458*(Km_C00006_eEC1112*Km_C00069_eEC1112)/(Km_C00005_eEC1112*Km_C00071_eEC1112))^(-0.5); 
R458_f := eEC1112 * eEC1112_fr * (hKcat_F_R458*(C00006*C00069)/(Km_C00006_eEC1112*Km_C00069_eEC1112))/(R458_D + eEC1112_Dreg); 
R458_r := eEC1112 * eEC1112_fr * (hKcat_R_R458*(C00005*C00071)/(Km_C00005_eEC1112*Km_C00071_eEC1112))/(R458_D + eEC1112_Dreg); 
R458 = R458_f - R458_r; 

R459 : C00006 + C00226 + eEC1112 -> eEC1112 + C00005 + C00071 + C00080; 
R459_D := ((1+C00006/Km_C00006_eEC1112)*(1+C00226/Km_C00226_eEC1112) + (1+C00005/Km_C00005_eEC1112)*(1+C00071/Km_C00071_eEC1112) -1); 
